Date,Year,Month,Location,Plot_num,block,time_point,inun_time,Inundation_treatment,crab_treatment,elev_cat,inundation_hrs_final,Elevation_cat,Elevation_RTK,chl_a,pheo,avg_shear_strength,total_olig,total_amph,total_invert_ind,total_snails,density_snails
5/3/21,2021,May,CC_Buckeye,1,1,NA,3,none,no_treat,low,12.85208,low,1.0372472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,2,1,NA,3,partial,no_treat,low,12.67292,low,1.0392472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,3,1,NA,3,box,no_treat,low,13.04375,low,1.0185472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,4,2,NA,3,none,no_treat,low,13.03542,low,1.0292472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,5,2,NA,3,box,no_treat,low,13.79583,low,0.9926472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,6,2,NA,3,partial,no_treat,low,13.39583,low,1.0045472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,7,3,NA,3,box,no_treat,low,17.875,low,1.0149472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,8,3,NA,3,none,no_treat,low,NA,low,0.9989472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,9,3,NA,3,partial,no_treat,low,12.91667,low,1.0029472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,10,4,NA,3,box,no_treat,low,13.21667,low,1.0104472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,11,4,NA,3,partial,no_treat,low,13.9125,low,0.9830472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,12,4,NA,3,none,no_treat,low,13.76667,low,0.9976472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,13,5,NA,3,box,no_treat,low,13.92083,low,1.0585472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,14,5,NA,3,none,no_treat,low,13.54375,low,1.0081472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,15,5,NA,3,partial,no_treat,low,NA,low,0.9884472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,16,6,NA,3,partial,no_treat,low,13.25417,low,1.0267472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,17,6,NA,3,box,no_treat,low,13.50417,low,1.0033472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,18,6,NA,3,none,no_treat,low,13.05,low,1.0114472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,19,7,NA,3,partial,no_treat,low,15.64792,low,0.8160472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,20,7,NA,3,none,no_treat,low,14.2625,low,0.8844472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,21,7,NA,3,box,no_treat,low,14.4625,low,0.8412472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,22,8,NA,3,box,no_treat,low,15.9,low,0.8595472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,23,8,NA,3,none,no_treat,low,14.51042,low,0.8637472,NA,NA,NA,,,,,
5/3/21,2021,May,CC_Buckeye,24,8,NA,3,partial,no_treat,low,14.26458,low,0.8861472,NA,NA,NA,,,,,
6/15/21,2021,June,CC_Buckeye,1,1,initial,3,none,no_treat,low,12.85208,low,1.0372472,NA,NA,0.3,,,,,
6/15/21,2021,June,CC_Buckeye,2,1,initial,3,partial,no_treat,low,12.67292,low,1.0392472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,3,1,initial,3,box,no_treat,low,13.04375,low,1.0185472,NA,NA,0.3,,,,,
6/15/21,2021,June,CC_Buckeye,4,2,initial,3,none,no_treat,low,13.03542,low,1.0292472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,5,2,initial,3,box,no_treat,low,13.79583,low,0.9926472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,6,2,initial,3,partial,no_treat,low,13.39583,low,1.0045472,NA,NA,0.1,,,,,
6/15/21,2021,June,CC_Buckeye,7,3,initial,3,box,no_treat,low,17.875,low,1.0149472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,8,3,initial,3,none,no_treat,low,NA,low,0.9989472,NA,NA,0.1,,,,,
6/15/21,2021,June,CC_Buckeye,9,3,initial,3,partial,no_treat,low,12.91667,low,1.0029472,NA,NA,0.1,,,,,
6/15/21,2021,June,CC_Buckeye,10,4,initial,3,box,no_treat,low,13.21667,low,1.0104472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,11,4,initial,3,partial,no_treat,low,13.9125,low,0.9830472,NA,NA,0.1,,,,,
6/15/21,2021,June,CC_Buckeye,12,4,initial,3,none,no_treat,low,13.76667,low,0.9976472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,13,5,initial,3,box,no_treat,low,13.92083,low,1.0585472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,14,5,initial,3,none,no_treat,low,13.54375,low,1.0081472,NA,NA,0.1,,,,,
6/15/21,2021,June,CC_Buckeye,15,5,initial,3,partial,no_treat,low,NA,low,0.9884472,NA,NA,0.1,,,,,
6/15/21,2021,June,CC_Buckeye,16,6,initial,3,partial,no_treat,low,13.25417,low,1.0267472,NA,NA,0.1,,,,,
6/15/21,2021,June,CC_Buckeye,17,6,initial,3,box,no_treat,low,13.50417,low,1.0033472,NA,NA,0.1,,,,,
6/15/21,2021,June,CC_Buckeye,18,6,initial,3,none,no_treat,low,13.05,low,1.0114472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,19,7,initial,3,partial,no_treat,low,15.64792,low,0.8160472,NA,NA,0.1,,,,,
6/15/21,2021,June,CC_Buckeye,20,7,initial,3,none,no_treat,low,14.2625,low,0.8844472,NA,NA,0.1,,,,,
6/15/21,2021,June,CC_Buckeye,21,7,initial,3,box,no_treat,low,14.4625,low,0.8412472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,22,8,initial,3,box,no_treat,low,15.9,low,0.8595472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,23,8,initial,3,none,no_treat,low,14.51042,low,0.8637472,NA,NA,0.2,,,,,
6/15/21,2021,June,CC_Buckeye,24,8,initial,3,partial,no_treat,low,14.26458,low,0.8861472,NA,NA,0.1,,,,,
7/9/21,2021,July,CC_Buckeye,1,1,NA,3,none,no_treat,low,12.85208,low,1.0372472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,2,1,NA,3,partial,no_treat,low,12.67292,low,1.0392472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,3,1,NA,3,box,no_treat,low,13.04375,low,1.0185472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,4,2,NA,3,none,no_treat,low,13.03542,low,1.0292472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,5,2,NA,3,box,no_treat,low,13.79583,low,0.9926472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,6,2,NA,3,partial,no_treat,low,13.39583,low,1.0045472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,7,3,NA,3,box,no_treat,low,17.875,low,1.0149472,NA,NA,0.2,,,,,
7/9/21,2021,July,CC_Buckeye,8,3,NA,3,none,no_treat,low,NA,low,0.9989472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,9,3,NA,3,partial,no_treat,low,12.91667,low,1.0029472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,10,4,NA,3,box,no_treat,low,13.21667,low,1.0104472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,11,4,NA,3,partial,no_treat,low,13.9125,low,0.9830472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,12,4,NA,3,none,no_treat,low,13.76667,low,0.9976472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,13,5,NA,3,box,no_treat,low,13.92083,low,1.0585472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,14,5,NA,3,none,no_treat,low,13.54375,low,1.0081472,NA,NA,0.2,,,,,
7/9/21,2021,July,CC_Buckeye,15,5,NA,3,partial,no_treat,low,NA,low,0.9884472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,16,6,NA,3,partial,no_treat,low,13.25417,low,1.0267472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,17,6,NA,3,box,no_treat,low,13.50417,low,1.0033472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,18,6,NA,3,none,no_treat,low,13.05,low,1.0114472,NA,NA,0.2,,,,,
7/9/21,2021,July,CC_Buckeye,19,7,NA,3,partial,no_treat,low,15.64792,low,0.8160472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,20,7,NA,3,none,no_treat,low,14.2625,low,0.8844472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,21,7,NA,3,box,no_treat,low,14.4625,low,0.8412472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,22,8,NA,3,box,no_treat,low,15.9,low,0.8595472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,23,8,NA,3,none,no_treat,low,14.51042,low,0.8637472,NA,NA,0,,,,,
7/9/21,2021,July,CC_Buckeye,24,8,NA,3,partial,no_treat,low,14.26458,low,0.8861472,NA,NA,0,,,,,
8/9/21,2021,August,CC_Buckeye,1,1,NA,3,none,no_treat,low,12.85208,low,1.0372472,39.4092,33.694866,NA,172,1,178,,
8/9/21,2021,August,CC_Buckeye,2,1,NA,3,partial,no_treat,low,12.67292,low,1.0392472,29.5569,47.685132,NA,12,0,12,,
8/9/21,2021,August,CC_Buckeye,3,1,NA,3,box,no_treat,low,13.04375,low,1.0185472,21.67506,39.015108,NA,31,13,13,,
8/9/21,2021,August,CC_Buckeye,4,2,NA,3,none,no_treat,low,13.03542,low,1.0292472,23.64552,50.837868,0,185,10,201,,
8/9/21,2021,August,CC_Buckeye,5,2,NA,3,box,no_treat,low,13.79583,low,0.9926472,53.20242,41.970798,0,161,18,185,,
8/9/21,2021,August,CC_Buckeye,6,2,NA,3,partial,no_treat,low,13.39583,low,1.0045472,43.35012,49.064454,0,43,5,49,,
8/9/21,2021,August,CC_Buckeye,7,3,NA,3,box,no_treat,low,17.875,low,1.0149472,9.8523,17.73414,0,12,1,19,,
8/9/21,2021,August,CC_Buckeye,8,3,NA,3,none,no_treat,low,NA,low,0.9989472,51.23196,56.355156,0,149,9,164,,
8/9/21,2021,August,CC_Buckeye,9,3,NA,3,partial,no_treat,low,12.91667,low,1.0029472,35.46828,33.49782,0,101,1,109,,
8/9/21,2021,August,CC_Buckeye,10,4,NA,3,box,no_treat,low,13.21667,low,1.0104472,33.49782,40.985568,0.2,73,2,75,,
8/9/21,2021,August,CC_Buckeye,11,4,NA,3,partial,no_treat,low,13.9125,low,0.9830472,25.61598,33.694866,0,229,21,253,,
8/9/21,2021,August,CC_Buckeye,12,4,NA,3,none,no_treat,low,13.76667,low,0.9976472,35.46828,51.429006,0,41,104,148,,
8/9/21,2021,August,CC_Buckeye,13,5,NA,3,box,no_treat,low,13.92083,low,1.0585472,25.61598,39.212154,NA,121,3,124,,
8/9/21,2021,August,CC_Buckeye,14,5,NA,3,none,no_treat,low,13.54375,low,1.0081472,33.49782,40.985568,NA,84,13,101,,
8/9/21,2021,August,CC_Buckeye,15,5,NA,3,partial,no_treat,low,NA,low,0.9884472,25.61598,47.488086,NA,130,19,177,,
8/9/21,2021,August,CC_Buckeye,16,6,NA,3,partial,no_treat,low,13.25417,low,1.0267472,35.46828,44.532396,0,161,3,167,,
8/9/21,2021,August,CC_Buckeye,17,6,NA,3,box,no_treat,low,13.50417,low,1.0033472,37.43874,30.148038,0,110,43,168,,
8/9/21,2021,August,CC_Buckeye,18,6,NA,3,none,no_treat,low,13.05,low,1.0114472,29.5569,32.51259,0.1,210,23,247,,
8/9/21,2021,August,CC_Buckeye,19,7,NA,3,partial,no_treat,low,15.64792,low,0.8160472,39.4092,47.488086,0,36,4,43,,
8/9/21,2021,August,CC_Buckeye,20,7,NA,3,none,no_treat,low,14.2625,low,0.8844472,43.35012,47.685132,0,13,0,14,,
8/9/21,2021,August,CC_Buckeye,21,7,NA,3,box,no_treat,low,14.4625,low,0.8412472,7.88184,18.325278,0,37,2,41,,
8/9/21,2021,August,CC_Buckeye,22,8,NA,3,box,no_treat,low,15.9,low,0.8595472,11.82276,26.798256,0.1,0,2,187,,
8/9/21,2021,August,CC_Buckeye,23,8,NA,3,none,no_treat,low,14.51042,low,0.8637472,31.52736,45.714672,0.1,41,3,50,,
8/9/21,2021,August,CC_Buckeye,24,8,NA,3,partial,no_treat,low,14.26458,low,0.8861472,37.43874,52.21719,0,183,0,184,,
9/4/21,2021,September,CC_Buckeye,1,1,final,3,none,no_treat,low,12.85208,low,1.0372472,39.4092,33.694866,0.4,172,1,178,,
9/4/21,2021,September,CC_Buckeye,2,1,final,3,partial,no_treat,low,12.67292,low,1.0392472,29.5569,47.685132,0.2,12,0,12,,
9/4/21,2021,September,CC_Buckeye,3,1,final,3,box,no_treat,low,13.04375,low,1.0185472,21.67506,39.015108,0,31,13,13,,
9/4/21,2021,September,CC_Buckeye,4,2,final,3,none,no_treat,low,13.03542,low,1.0292472,23.64552,50.837868,0.1,185,10,201,,
9/4/21,2021,September,CC_Buckeye,5,2,final,3,box,no_treat,low,13.79583,low,0.9926472,53.20242,41.970798,0.1,161,18,185,,
9/4/21,2021,September,CC_Buckeye,6,2,final,3,partial,no_treat,low,13.39583,low,1.0045472,43.35012,49.064454,0.1,43,5,49,,
9/4/21,2021,September,CC_Buckeye,7,3,final,3,box,no_treat,low,17.875,low,1.0149472,9.8523,17.73414,0,12,1,19,,
9/4/21,2021,September,CC_Buckeye,8,3,final,3,none,no_treat,low,NA,low,0.9989472,51.23196,56.355156,0.1,149,9,164,,
9/4/21,2021,September,CC_Buckeye,9,3,final,3,partial,no_treat,low,12.91667,low,1.0029472,35.46828,33.49782,0.4,101,1,109,,
9/4/21,2021,September,CC_Buckeye,10,4,final,3,box,no_treat,low,13.21667,low,1.0104472,33.49782,40.985568,0,73,2,75,,
9/4/21,2021,September,CC_Buckeye,11,4,final,3,partial,no_treat,low,13.9125,low,0.9830472,25.61598,33.694866,0,229,21,253,,
9/4/21,2021,September,CC_Buckeye,12,4,final,3,none,no_treat,low,13.76667,low,0.9976472,35.46828,51.429006,0,41,104,148,,
9/4/21,2021,September,CC_Buckeye,13,5,final,3,box,no_treat,low,13.92083,low,1.0585472,25.61598,39.212154,0.1,121,3,124,,
9/4/21,2021,September,CC_Buckeye,14,5,final,3,none,no_treat,low,13.54375,low,1.0081472,33.49782,40.985568,0,84,13,101,,
9/4/21,2021,September,CC_Buckeye,15,5,final,3,partial,no_treat,low,NA,low,0.9884472,25.61598,47.488086,0,130,19,177,,
9/4/21,2021,September,CC_Buckeye,16,6,final,3,partial,no_treat,low,13.25417,low,1.0267472,35.46828,44.532396,0,161,3,167,,
9/4/21,2021,September,CC_Buckeye,17,6,final,3,box,no_treat,low,13.50417,low,1.0033472,37.43874,30.148038,0,110,43,168,,
9/4/21,2021,September,CC_Buckeye,18,6,final,3,none,no_treat,low,13.05,low,1.0114472,29.5569,32.51259,0,210,23,247,,
9/4/21,2021,September,CC_Buckeye,19,7,final,3,partial,no_treat,low,15.64792,low,0.8160472,39.4092,47.488086,0,36,4,43,,
9/4/21,2021,September,CC_Buckeye,20,7,final,3,none,no_treat,low,14.2625,low,0.8844472,43.35012,47.685132,0,13,0,14,,
9/4/21,2021,September,CC_Buckeye,21,7,final,3,box,no_treat,low,14.4625,low,0.8412472,7.88184,18.325278,0,37,2,41,,
9/4/21,2021,September,CC_Buckeye,22,8,final,3,box,no_treat,low,15.9,low,0.8595472,11.82276,26.798256,0,0,2,187,,
9/4/21,2021,September,CC_Buckeye,23,8,final,3,none,no_treat,low,14.51042,low,0.8637472,31.52736,45.714672,0,41,3,50,,
9/4/21,2021,September,CC_Buckeye,24,8,final,3,partial,no_treat,low,14.26458,low,0.8861472,37.43874,52.21719,0,183,0,184,,
6/3/22,2022,June,CC_Bullhead,1A,1,initial,3,none,no_cage,low,14.95,low,0.9804028,15.62926829,57.734478,NA,162,6,,NA,
6/3/22,2022,June,CC_Bullhead,1B,1,initial,3,none,egc,low,14.95,low,0.9804028,7.814634146,30.936222,NA,65,10,,NA,
6/3/22,2022,June,CC_Bullhead,1C,1,initial,3,none,cage,low,14.95,low,0.9804028,9.117073171,41.37966,NA,81,3,,NA,
6/3/22,2022,June,CC_Bullhead,2A,1,initial,3,partial,no_cage,low,NA,low,0.9388028,9.117073171,35.862372,NA,105,45,,NA,
6/3/22,2022,June,CC_Bullhead,2B,1,initial,3,partial,egc,low,NA,low,0.9388028,7.814634146,33.694866,NA,69,10,,NA,
6/3/22,2022,June,CC_Bullhead,2C,1,initial,3,partial,cage,low,NA,low,0.9388028,3.907317073,63.05472,NA,149,13,,NA,
6/3/22,2022,June,CC_Bullhead,3A,1,initial,3,box,no_cage,low,15.89259,low,0.9213528,7.814634146,37.832832,NA,65,30,,NA,
6/3/22,2022,June,CC_Bullhead,3B,1,initial,3,box,cage,low,15.89259,low,0.9213528,7.814634146,40.591476,NA,75,16,,NA,
6/3/22,2022,June,CC_Bullhead,3C,1,initial,3,box,egc,low,15.89259,low,0.9213528,3.907317073,20.295738,NA,80,9,,NA,
6/3/22,2022,June,CC_Bullhead,4A,2,initial,3,box,egc,low,15.7963,low,0.8911528,5.209756098,34.877142,NA,25,2,,NA,
6/3/22,2022,June,CC_Bullhead,4B,2,initial,3,box,no_cage,low,15.7963,low,0.8911528,3.907317073,29.950992,NA,163,11,,NA,
6/3/22,2022,June,CC_Bullhead,4C,2,initial,3,box,cage,low,15.7963,low,0.8911528,9.117073171,28.965762,NA,10,1,,NA,
6/3/22,2022,June,CC_Bullhead,5A,2,initial,3,none,cage,low,15.95185,low,0.9072528,5.209756098,27.980532,NA,68,5,,NA,
6/3/22,2022,June,CC_Bullhead,5B,2,initial,3,none,no_cage,low,15.95185,low,0.9072528,1.302439024,22.857336,NA,22,2,,NA,
6/3/22,2022,June,CC_Bullhead,5C,2,initial,3,none,egc,low,15.95185,low,0.9072528,4.51874E-15,27.58644,NA,77,12,,NA,
6/3/22,2022,June,CC_Bullhead,6A,2,initial,3,partial,no_cage,low,16.12222,low,0.9149028,15.62926829,39.803292,NA,121,6,,NA,
6/3/22,2022,June,CC_Bullhead,6B,2,initial,3,partial,cage,low,16.12222,low,0.9149028,7.814634146,32.315544,NA,92,11,,NA,
