Site,Transect_ID,Point_ID,Northing,Easting,Distance_AlongTransect_m,Distance_AlongTransect_ft,Elevation_ft,Elevation_m,Date,...11,...12,...13,FID,MSL,MHHW,z_star
SanPablo,S1,S1-0.5a,2234502.491,5993852.632,0,0,5.598,1.706273812547625,3/6/2026,NA,NA,NA,152,3.395,6.25,0.771628722
SanPablo,S1,S1-0.5b,2234502.444,5993852.147,0.148520802,0.4872719982774074,5.652,1.722733045466091,3/6/2026,NA,NA,NA,152,3.395,6.25,0.790542907
SanPablo,S1,S1-0.5c,2234502.43,5993851.731,0.2752540211017836,0.9030625675647684,5.653,1.7230378460756919,3/6/2026,NA,NA,NA,152,3.395,6.25,0.79089317
SanPablo,S1,S1-2a,2234507.511,5993851.495,1.5688549278331831,5.147151542399369,5.549,1.6913385826771654,3/6/2026,NA,NA,NA,152,3.395,6.25,0.754465849
SanPablo,S1,S1-2b,2234507.314,5993850.998,1.5521291325319586,5.092276995648601,5.644,1.7202946405892812,3/6/2026,NA,NA,NA,152,3.395,6.25,0.787740806
SanPablo,S1,S1-2c,2234507.55,5993850.379,1.6879870418766603,5.538004153223676,5.758,1.7550419100838202,3/6/2026,NA,NA,NA,152,3.395,6.25,0.827670753
SanPablo,S1,S1-6a,2234520.533,5993853.097,5.501038742138109,18.04799127316478,5.993,1.8266700533401066,3/6/2026,NA,NA,NA,152,3.395,6.25,0.909982487
SanPablo,S1,S1-6b,2234520.581,5993852.826,5.514160085295454,18.091040213173503,5.989,1.8254508509017016,3/6/2026,NA,NA,NA,152,3.395,6.25,0.908581436
SanPablo,S1,S1-6c,2234520.51,5993852.46,5.4924523929140205,18.01982089241875,6.004,1.8300228600457198,3/6/2026,NA,NA,NA,152,3.395,6.25,0.913835377
SanPablo,S1,S1-12a,2234540.43,5993853.227,11.565252352582934,37.94366542676585,6.159,1.877266954533909,3/6/2026,NA,NA,NA,152,3.395,6.25,0.968126095
SanPablo,S1,S1-12b,2234540.484,5993852.826,11.580440527951605,37.99349529878789,6.2,1.889763779527559,3/6/2026,NA,NA,NA,152,3.395,6.25,0.982486865
SanPablo,S1,S1-12c,2234540.484,5993852.324,11.580670079830014,37.99424842024231,6.185,1.8851917703835406,3/6/2026,NA,NA,NA,152,3.395,6.25,0.977232925
SanPablo,S1,S1-18a,2234559.905,5993854.474,17.50882620134651,57.44354062891767,6.489,1.9778511557023113,3/6/2026,NA,NA,NA,152,3.395,6.25,1.083712785
SanPablo,S1,S1-18b,2234559.894,5993854.081,17.50204277543799,57.42128533908281,6.523,1.9882143764287528,3/6/2026,NA,NA,NA,152,3.395,6.25,1.095621716
SanPablo,S1,S1-18c,2234559.905,5993853.634,17.502487035120943,57.42274288,6.535,1.9918719837439673,3/6/2026,NA,NA,NA,152,3.395,6.25,1.099824869
SanPablo,S1,S1-24a,2234579.207,5993855.209,23.396272395891394,76.75927035218702,6.48,1.9751079502159004,3/6/2026,NA,NA,NA,152,3.395,6.25,1.08056042
SanPablo,S1,S1-24b,2234579.088,5993854.814,23.356283286032912,76.62807274759298,6.512,1.984861569723139,3/6/2026,NA,NA,NA,152,3.395,6.25,1.091768827
SanPablo,S1,S1-24c,2234579.007,5993854.492,23.32901306518314,76.53860369802169,6.48,1.9751079502159004,3/6/2026,NA,NA,NA,152,3.395,6.25,1.08056042
SanPablo,S1,S1-48a,2234657.97,5993858.584,47.424806082484025,155.5928846,6.605,2.013208026416053,3/6/2026,NA,NA,NA,152,3.395,6.25,1.124343257
SanPablo,S1,S1-48b,2234658.124,5993858.194,47.46731687478312,155.7323554466843,6.614,2.0159512319024637,3/6/2026,NA,NA,NA,152,3.395,6.25,1.127495622
SanPablo,S1,S1-48c,2234658.11,5993857.73,47.45821129693243,155.7024815633525,6.609,2.0144272288544576,3/6/2026,NA,NA,NA,152,3.395,6.25,1.125744308
SanPablo,S2,S2-0.5a,2234492.769,5993735.344,0,0,5.667,1.727305054610109,3/6/2026,NA,NA,NA,152,3.395,6.25,0.795796848
SanPablo,S2,S2-0.5b,2234492.811,5993734.913,0.13199133401435284,0.4330415683454227,5.675,1.7297434594869188,3/6/2026,NA,NA,NA,152,3.395,6.25,0.798598949
SanPablo,S2,S2-0.5c,2234492.787,5993734.836,0.15493587921592908,0.5083187970609273,5.649,1.721818643637287,3/6/2026,NA,NA,NA,152,3.395,6.25,0.789492119
SanPablo,S2,S2-2a,2234497.77,5993735.041,1.5271030701250308,5.010170655901872,5.709,1.7401066802133602,3/6/2026,NA,NA,NA,152,3.395,6.25,0.810507881
SanPablo,S2,S2-2b,2234497.619,5993734.437,1.503910701590914,4.93408036,5.748,1.7519939039878079,3/6/2026,NA,NA,NA,152,3.395,6.25,0.824168126
SanPablo,S2,S2-2c,2234497.583,5993734.161,1.5109653648685641,4.957225534572948,5.743,1.750469900939802,3/6/2026,NA,NA,NA,152,3.395,6.25,0.822416813
SanPablo,S2,S2-6a,2234510.741,5993733.79,5.498316605591169,18.039060396843695,5.984,1.8239268478536956,3/6/2026,NA,NA,NA,152,3.395,6.25,0.906830123
SanPablo,S2,S2-6b,2234510.785,5993733.391,5.523458566936386,18.12154698169046,5.95,1.8135636271272542,3/6/2026,NA,NA,NA,152,3.395,6.25,0.894921191
SanPablo,S2,S2-6c,2234510.657,5993732.925,5.501900959524727,18.050820064707377,5.933,1.8083820167640334,3/6/2026,NA,NA,NA,152,3.395,6.25,0.888966725
SanPablo,S2,S2-12a,2234530.539,5993732.008,11.557136398371545,37.91703833365732,6.232,1.899517399034798,3/6/2026,NA,NA,NA,152,3.395,6.25,0.993695271
SanPablo,S2,S2-12b,2234530.505,5993731.659,11.556666632063708,37.91549710869568,6.205,1.8912877825755652,3/6/2026,NA,NA,NA,152,3.395,6.25,0.984238179
SanPablo,S2,S2-12c,2234530.447,5993731.189,11.553896031218052,37.90640723,6.18,1.8836677673355344,3/6/2026,NA,NA,NA,152,3.395,6.25,0.975481611
SanPablo,S2,S2-18a,2234549.877,5993730.299,17.474343327166295,57.33040806587809,6.456,1.9677927355854712,3/6/2026,NA,NA,NA,152,3.395,6.25,1.072154116
SanPablo,S2,S2-18b,2234550.133,5993729.781,17.566607316986598,57.633110839146866,6.456,1.9677927355854712,3/6/2026,NA,NA,NA,152,3.395,6.25,1.072154116
SanPablo,S2,S2-18c,2234550.088,5993729.234,17.56984471177156,57.64373219187053,6.435,1.9613919227838454,3/6/2026,NA,NA,NA,152,3.395,6.25,1.064798599
SanPablo,S2,S2-24a,2234569.826,5993728.593,23.576986690955362,77.35216383524272,6.562,2.0001016002032004,3/6/2026,NA,NA,NA,152,3.395,6.25,1.109281961
SanPablo,S2,S2-24b,2234569.868,5993728.207,23.60029328269982,77.42862887832433,6.555,1.9979679959359917,3/6/2026,NA,NA,NA,152,3.395,6.25,1.106830123
SanPablo,S2,S2-24c,2234569.895,5993727.828,23.619412306321895,77.49135520832442,6.534,1.9915671831343662,3/6/2026,NA,NA,NA,152,3.395,6.25,1.099474606
SanPablo,S2,S2-48a,2234647.93,5993721.445,47.48253328303888,155.78227794610342,6.607,2.0138176276352553,3/6/2026,NA,NA,NA,152,3.395,6.25,1.125043783
SanPablo,S2,S2-48b,2234647.904,5993721.132,47.48324845388506,155.78462430245457,6.637,2.0229616459232918,3/6/2026,NA,NA,NA,152,3.395,6.25,1.135551664
SanPablo,S2,S2-48c,2234648.035,5993720.695,47.53533731123392,155.95551916193995,6.629,2.0205232410464817,3/6/2026,NA,NA,NA,152,3.395,6.25,1.132749562
CorteMadera,C1,C1-48a,2167132.639,5983689.6,46.30276642223178,151.91165950360542,5.684,1.732486665,3/6/2026,NA,Version:24.00,Units:USSurveyFeet,512,3.32,6.07,0.859636364
CorteMadera,C1,C1-48b,2167132.173,5983689.705,46.32273832210246,151.97718397843116,5.613,1.7108458216916433,3/6/2026,NA,NA,NA,512,3.32,6.07,0.833818182
CorteMadera,C1,C1-48c,2167131.764,5983689.874,46.31874655801015,151.9640876657383,5.599,1.7065786131572263,3/6/2026,NA,NA,NA,512,3.32,6.07,0.828727273
CorteMadera,C1,C1-24a,2167159.439,5983759.837,23.39004689109885,76.73884550854682,5.643,1.7199898399796798,3/6/2026,NA,NA,NA,512,3.32,6.07,0.844727273
CorteMadera,C1,C1-24b,2167158.914,5983760.08,23.376171195834385,76.69332166499998,5.638,1.7184658369316737,3/6/2026,NA,NA,NA,512,3.32,6.07,0.842909091
CorteMadera,C1,C1-24c,2167158.47,5983760.156,23.40234878,76.77920596061823,5.624,1.7141986283972566,3/6/2026,NA,NA,NA,512,3.32,6.07,0.837818182
CorteMadera,C1,C1-18a,2167166.319,5983778.41,17.353123871164257,56.93270723397807,5.511,1.679756159512319,3/6/2026,NA,NA,NA,512,3.32,6.07,0.796727273
CorteMadera,C1,C1-18b,2167165.936,5983778.728,17.30264199674981,56.76708461767001,5.478,1.6696977393954786,3/6/2026,NA,NA,NA,512,3.32,6.07,0.784727273
CorteMadera,C1,C1-18c,2167165.502,5983779.418,17.153134112600497,56.276574167756806,5.484,1.671526543053086,3/6/2026,NA,NA,NA,512,3.32,6.07,0.786909091
CorteMadera,C1,C1-12a,2167172.977,5983797.024,11.327720595429964,37.164363320173145,5.385,1.6413512827025651,3/6/2026,NA,NA,NA,512,3.32,6.07,0.750909091
CorteMadera,C1,C1-12b,2167172.601,5983797.241,11.306017661710014,37.09315961,5.396,1.6447040894081788,3/6/2026,NA,NA,NA,512,3.32,6.07,0.754909091
CorteMadera,C1,C1-12c,2167172.013,5983797.441,11.314522679839325,37.121063158772856,5.443,1.659029718059436,3/6/2026,NA,NA,NA,512,3.32,6.07,0.772
CorteMadera,C1,C1-6a,2167179.617,5983815.127,5.450466165104332,17.882071076679797,5.461,1.664516129032258,3/6/2026,NA,NA,NA,512,3.32,6.07,0.778545455
CorteMadera,C1,C1-6b,2167179.19,5983814.717,5.613382875222721,18.41657364979321,5.453,1.6620777241554483,3/6/2026,NA,NA,NA,512,3.32,6.07,0.775636364
CorteMadera,C1,C1-6c,2167178.715,5983814.884,5.620126896,18.438699656404722,5.423,1.6529337058674116,3/6/2026,NA,NA,NA,512,3.32,6.07,0.764727273
CorteMadera,C1,C1-2a,2167184.363,5983827.391,1.4439228787427056,4.737270311341693,5.401,1.6462280924561847,3/6/2026,NA,NA,NA,512,3.32,6.07,0.756727273
CorteMadera,C1,C1-2b,2167183.739,5983827.638,1.4453620802990452,4.741992091781118,5.407,1.6480568961137922,3/6/2026,NA,NA,NA,512,3.32,6.07,0.758909091
CorteMadera,C1,C1-2c,2167183.33,5983827.622,1.5085086876118006,4.949165585939716,5.401,1.6462280924561847,3/6/2026,NA,NA,NA,512,3.32,6.07,0.756727273
CorteMadera,C1,C1-0.5a,2167185.822,5983831.898,0,0,5.444,1.6593345186690371,3/6/2026,NA,NA,NA,512,3.32,6.07,0.772363636
CorteMadera,C1,C1-0.5b,2167185.146,5983831.997,0.2082430689532448,0.6832108020574373,5.474,1.6684785369570738,3/6/2026,NA,NA,NA,512,3.32,6.07,0.783272727
CorteMadera,C1,C1-0.5c,2167184.582,5983831.953,0.3783243562938479,1.2412191589407329,5.451,1.6614681229362456,3/6/2026,NA,NA,NA,512,3.32,6.07,0.774909091
CorteMadera,C2,C2-0.5a,2167077.919,5983895.255,0,0,5.319,1.621234442468885,3/6/2026,NA,NA,NA,512,3.32,6.07,0.726909091
CorteMadera,C2,C2-0.5b,2167077.544,5983895.463,0.1307054531381059,0.42882280750393575,5.378,1.6392176784353567,3/6/2026,NA,NA,NA,512,3.32,6.07,0.748363636
CorteMadera,C2,C2-0.5c,2167077.186,5983895.635,0.2516569763633934,0.8256445966188999,5.412,1.6495808991617982,3/6/2026,NA,NA,NA,512,3.32,6.07,0.760727273
CorteMadera,C2,C2-2a,2167075.59,5983891.581,1.3258832473238216,4.350001953928238,5.434,1.656286512573025,3/6/2026,NA,NA,NA,512,3.32,6.07,0.768727273
CorteMadera,C2,C2-2b,2167075.202,5983891.731,1.3562998676319462,4.449793815722477,5.428,1.6544577089154178,3/6/2026,NA,NA,NA,512,3.32,6.07,0.766545455
CorteMadera,C2,C2-2c,2167074.875,5983891.799,1.4037341161924148,4.605417679541281,5.432,1.6556769113538228,3/6/2026,NA,NA,NA,512,3.32,6.07,0.768
CorteMadera,C2,C2-6a,2167069.797,5983879.828,5.314023699613622,17.43442608781569,5.454,1.6623825247650494,3/6/2026,NA,NA,NA,512,3.32,6.07,0.776
CorteMadera,C2,C2-6b,2167069.338,5983879.865,5.370770630302889,17.620603309585398,5.488,1.6727457454914911,3/6/2026,NA,NA,NA,512,3.32,6.07,0.788363636
CorteMadera,C2,C2-6c,2167068.786,5983880.149,5.380425150573233,17.652278181505682,5.471,1.6675641351282702,3/6/2026,NA,NA,NA,512,3.32,6.07,0.782181818
CorteMadera,C2,C2-12a,2167061.203,5983862.263,11.273077309249924,36.985087805430794,5.462,1.664820929641859,3/6/2026,NA,NA,NA,512,3.32,6.07,0.778909091
CorteMadera,C2,C2-12b,2167060.75,5983862.496,11.273200604835235,36.98549231769694,5.463,1.6651257302514604,3/6/2026,NA,NA,NA,512,3.32,6.07,0.779272727
CorteMadera,C2,C2-12c,2167060.318,5983862.727,11.272950662390391,36.98467229819248,5.465,1.6657353314706629,3/6/2026,NA,NA,NA,512,3.32,6.07,0.78
CorteMadera,C2,C2-18a,2167052.415,5983844.29,17.370653972052764,56.990220573309784,5.454,1.6623825247650494,3/6/2026,NA,NA,NA,512,3.32,6.07,0.776
CorteMadera,C2,C2-18b,2167052.063,5983844.521,17.356170766269233,56.942703589001646,5.47,1.6672593345186688,3/6/2026,NA,NA,NA,512,3.32,6.07,0.781818182
CorteMadera,C2,C2-18c,2167051.699,5983844.896,17.305367745351415,56.77602734454044,5.503,1.6773177546355091,3/6/2026,NA,NA,NA,512,3.32,6.07,0.793818182
CorteMadera,C2,C2-24a,2167043.625,5983827.08,23.26071840445717,76.31454029862323,5.51,1.6794513589027176,3/6/2026,NA,NA,NA,512,3.32,6.07,0.796363636
CorteMadera,C2,C2-24b,2167043.232,5983827.296,23.25613401189764,76.29949967070084,5.526,1.6843281686563372,3/6/2026,NA,NA,NA,512,3.32,6.07,0.802181818
CorteMadera,C2,C2-24c,2167042.918,5983827.452,23.257538458470485,76.30410742583192,5.496,1.6751841503683007,3/6/2026,NA,NA,NA,512,3.32,6.07,0.791272727
CorteMadera,C2,C2-48a,2167007.426,5983757.142,47.26322798016171,155.0627737982472,5.51,1.6794513589027176,3/6/2026,NA,NA,NA,512,3.32,6.07,0.796363636
CorteMadera,C2,C2-48b,2167007.039,5983757.312,47.27087557636883,155.0878642868034,5.519,1.6821945643891287,3/6/2026,NA,NA,NA,512,3.32,6.07,0.799636364
CorteMadera,C2,C2-48c,2167006.734,5983757.426,47.28255987275515,155.1261985158642,5.489,1.673050546101092,3/6/2026,NA,NA,NA,512,3.32,6.07,0.788727273
Buck'sLanding,B1,B1-48a,2198385.482,5984794.752,47.35309875857647,155.35762484376298,6.092,1.856845313690627,3/6/2026,NA,NA,NA,567,3.326,6.152,0.978768577
