Data Check 1,Data Check 2 ,Study Phase ,Site ,Tran,Dist ,Rep or Extra,Date(s) of Procedure ,Crucible Number # ,Empty Crucible Weight,Subsample Weight (Filter + Sediment on Filter) ,Post-Burn Weight 
,,M7,B,2,0.5,c,,,,,
,,M7,B,2,2,a ,,,,,
,,M7,B,2,2,b ,,,,,
,,M7,B,2,2,c,,,,,
,,M7,B,2,6,a ,,,,,
,,M7,B,2,6,b ,,,,,
,,M7,B,2,6,c,,,,,
,,M7,B,2,12,a ,,,,,
,,M7,B,2,12,b ,,,,,
,,M7,B,2,12,c,,,,,
,,M7,B,2,24,a ,,,,,
,,M7,B,2,24,b ,,,,,
,,M7,B,2,24,c,,,,,
,,M7,B,2,48,a ,,,,,
,,M7,B,2,48,b ,,,,,
,,M7,B,2,48,c,,,,,
,,M7,B,,,E1 ,,,,,
,,M7,B,,,E2 ,,,,,
,,M7,B,,,E3,,,,,
,,M7,B,,,E4 ,,,,,
,,M7,G,1,0.5,a,,,,,
,,M7,G,1,0.5,b ,,,,,
,,M7,G,1,0.5,c,,,,,
,,M7,G,1,2,a,,,,,
,,M7,G,1,2,b ,,,,,
,,M7,G,1,2,c,,,,,
,,M7,G,1,6,a,,,,,
,,M7,G,1,6,b ,,,,,
,,M7,G,1,6,c,,,,,
,,M7,G,1,12,a,,,,,
,, ,G,1,12,b ,,,,,
,,M7,G,1,12,c,,,,,
,,M7,G,1,24,a ,,,,,
,,M7,G,1,24,b ,,,,,
,,M7,G,1,24,c,,,,,
,,M7,G,1,48,a,,,,,
,,M7,G,1,48,b ,,,,,
,,M7,G,1,48,c,,,,,
,,M7,G,2,0.5,a,,,,,
,,M7,G,2,0.5,b ,,,,,
,,M7,G,2,0.5,c,,,,,
,,M7,G,2,2,a,,,,,
,,M7,G,2,2,b ,,,,,
,,M7,G,2,2,c,,,,,
,,M7,G,2,6,a,,,,,
,,M7,G,2,6,b ,,,,,
,,M7,G,2,6,c,,,,,
,,M7,G,2,12,a,,,,,
,,M7,G,2,12,b ,,,,,
,,M7,G,2,12,c,,,,,
,,M7,G,2,24,a ,,,,,
,,M7,G,2,24,b ,,,,,
,,M7,G,2,24,c,,,,,
,,M7,G,2,48,a,,,,,
,,M7,G,2,48,b ,,,,,
,,M7,G,2,48,c,,,,,
,,M7,G,,,E-1 ,,,,,
,,M7,G,,,E-2 ,,,,,
,,M7,G,,,E-3 ,,,,,
,,M7,G,,,E-4 ,,,,,
,,M7,C,1,0.5,a,,,,,
,,M7,C,1,0.5,b ,,,,,
,,M7,C,1,0.5,c,,,,,
,,M7,C,1,2,a,,,,,
,,M7,C,1,2,b ,,,,,
,,M7,C,1,2,c,,,,,
,,M7,C,1,6,a,,,,,
,,M7,C,1,6,b ,,,,,
,,M7,C,1,6,c,,,,,
,,M7,C,1,12,a,,,,,
,,M7,C,1,12,b ,,,,,
,,M7,C,1,12,c,,,,,
,,M7,C,1,24,a ,,,,,
,,M7,C,1,24,b ,,,,,
,,M7,C,1,24,c,,,,,
,,M7,C,1,48,a,,,,,
,,M7,C,1,48,b ,,,,,
,,M7,C,1,48,c,,,,,
,,M7,C,2,0.5,a,,,,,
,,M7,C,2,0.5,b ,,,,,
,,M7,C,2,0.5,c,,,,,
,,M7,C,2,2,a,,,,,
,,M7,C,2,2,b ,,,,,
,,M7,C,2,2,c,,,,,
,,M7,C,2,6,a,,,,,
,,M7,C,2,6,b ,,,,,
,,M7,C,2,6,c,,,,,
,,M7,C,2,12,a,,,,,
,,M7,C,2,12,b ,,,,,
,,M7,C,2,12,c,,,,,
,,M7,C,2,24,a ,,,,,
,,M7,C,2,24,b ,,,,,
,,M7,C,2,24,c,,,,,
,,M7,C,2,48,a,,,,,
,,M7,C,2,48,b ,,,,,
,,M7,C,2,48,c,,,,,
,,M7,C,,,E-1 ,,,,,
,,M7,C,,,E-2 ,,,,,
,,M7,C,,,E-3 ,,,,,
,,M7,C,,,E-4 ,,,,,
,,M7,S,1,0.5,a,,,,,
,,M7,S,1,0.5,b ,,,,,
,,M7,S,1,0.5,c,,,,,
,,M7,S,1,2,a,,,,,
,,M7,S,1,2,b ,,,,,
,,M7,S,1,2,c,,,,,
,,M7,S,1,6,a,,,,,
,,M7,S,1,6,b ,,,,,
,,M7,S,1,6,c,,,,,
,,M7,S,1,12,a,,,,,
,,M7,S,1,12,b ,,,,,
,,M7,S,1,12,c,,,,,
,,M7,S,1,24,a ,,,,,
,,M7,S,1,24,b ,,,,,
,,M7,S,1,24,c,,,,,
,,M7,S,1,48,a,,,,,
,,M7,S,1,48,b ,,,,,
,,M7,S,1,48,c,,,,,
,,M7,S,2,0.5,a,,,,,
,,M7,S,2,0.5,b ,,,,,
,,M7,S,2,0.5,c,,,,,
,,M7,S,2,2,a,,,,,
,,M7,S,2,2,b ,,,,,
,,M7,S,2,2,c,,,,,
,,M7,S,2,6,a,,,,,
,,M7,S,2,6,b ,,,,,
,,M7,S,2,6,c,,,,,
,,M7,S,2,12,a,,,,,
,,M7,S,2,12,b ,,,,,
,,M7,S,2,12,c,,,,,
,,M7,S,2,24,a ,,,,,
,,M7,S,2,24,b ,,,,,
,,M7,S,2,24,c,,,,,
,,M7,S,2,48,a,,,,,
,,M7,S,2,48,b ,,,,,
,,M7,S,2,48,c,,,,,
,,M7,S,,,E-1 ,,,,,
,,M7,S,,,E-2 ,,,,,
,,M7,S,,,E-3 ,,,,,
,,M7,S,,,E-4 ,,,,,
,,M7,C,1,18,a,,,,,
,,M7,C,1,18,b ,,,,,
,,M7,C,1,18,c,,,,,
,,M7,C,2,18,a,,,,,
,,M7,C,2,18,b ,,,,,
,,M7,C,2,18,c,,,,,
,,M7,S,1,18,a,,,,,
,,M7,S,1,18,b ,,,,,
,,M7,S,1,18,c,,,,,
,,M7,S,2,18,a,,,,,
,,M7,S,2,18,b ,,,,,
,,M7,S,2,18,c,,,,,
,,M7,B,2,18,a,,,,,
,,M7,B,2,18,b ,,,,,
,,M7,B,2,18,c,,,,,
,,M7,G,1,18,a,,,,,
,,M7,G,1,18,b ,,,,,
,,M7,G,1,18,c,,,,,
,,M7,G,2,18,a,,,,,
,,M7,G,2,18,b ,,,,,
,,M7,G,2,18,c,,,,,
,,M8,B,1,0.5,a ,,,,,
,,M8,B,1,0.5,b ,,,,,
,,M8,B,1,0.5,c,,,,,
,,M8,B,1,2,a ,,,,,
,,M8,B,1,2,b ,,,,,
,,M8,B,1,2,c,,,,,
,,M8,B,1,6,a ,,,,,
,,M8,B,1,6,b ,,,,,
,,M8,B,1,6,c,,,,,
,,M8,B,1,12,a ,,,,,
,,M8,B,1,12,b ,,,,,
,,M8,B,1,12,c,,,,,
,,M8,B,1,18,a ,,,,,
,,M8,B,1,18,b ,,,,,
,,M8,B,1,18,c ,,,,,
,,M8,B,1,24,a ,,,,,
,,M8,B,1,24,b ,,,,,
,,M8,B,1,24,c,,,,,
,,M8,B,1,48,a ,,,,,
,,M8,B,1,48,b ,,,,,
,,M8,B,1,48,c,,,,,
,,M8,B,2,0.5,a ,,,,,
,,M8,B,2,0.5,b ,,,,,
,,M8,B,2,0.5,c,,,,,
,,M8,B,2,2,a ,,,,,
,,M8,B,2,2,b ,,,,,
,,M8,B,2,2,c,,,,,
,,M8,B,2,6,a ,,,,,
,,M8,B,2,6,b ,,,,,
,,M8,B,2,6,c,,,,,
,,M8,B,2,12,a ,,,,,
,,M8,B,2,12,b ,,,,,
,,M8,B,2,12,c,,,,,
,,M8,B,2,18,a,,,,,
,,M8,B,2,18,b ,,,,,
,,M8,B,2,18,c,,,,,
,,M8,B,2,24,a ,,,,,
,,M8,B,2,24,b ,,,,,
,,M8,B,2,24,c,,,,,
,,M8,B,2,48,a ,,,,,
,,M8,B,2,48,b ,,,,,
,,M8,B,2,48,c,,,,,
,,M8,B,,,E1 ,,,,,
,,M8,B,,,E2 ,,,,,
,,M8,B,,,E3,,,,,
,,M8,B,,,E4 ,,,,,
,,M8,G,1,0.5,a,,,,,
,,M8,G,1,0.5,b ,,,,,
,,M8,G,1,0.5,c,,,,,
,,M8,G,1,2,a,,,,,
,,M8,G,1,2,b ,,,,,
,,M8,G,1,2,c,,,,,
,,M8,G,1,6,a,,,,,
,,M8,G,1,6,b ,,,,,
,,M8,G,1,6,c,,,,,
,,M8,G,1,12,a,,,,,
,,M8,G,1,12,b ,,,,,
,,M8,G,1,12,c,,,,,
,,M8,G,1,18,a,,,,,
,,M8,G,1,18,b ,,,,,
,,M8,G,1,18,c,,,,,
,,M8,G,1,24,a ,,,,,
,,M8,G,1,24,b ,,,,,
,,M8,G,1,24,c,,,,,
,,M8,G,1,48,a,,,,,
,,M8,G,1,48,b ,,,,,
,,M8,G,1,48,c,,,,,
,,M8,G,2,0.5,a,,,,,
,,M8,G,2,0.5,b ,,,,,
,,M8,G,2,0.5,c,,,,,
,,M8,G,2,2,a,,,,,
,,M8,G,2,2,b ,,,,,
,,M8,G,2,2,c,,,,,
,,M8,G,2,6,a,,,,,
,,M8,G,2,6,b ,,,,,
,,M8,G,2,6,c,,,,,
,,M8,G,2,12,a,,,,,
,,M8,G,2,12,b ,,,,,
,,M8,G,2,12,c,,,,,
,,M8,G,2,18,a,,,,,
,,M8,G,2,18,b ,,,,,
,,M8,G,2,18,c,,,,,
,,M8,G,2,24,a ,,,,,
,,M8,G,2,24,b ,,,,,
,,M8,G,2,24,c,,,,,
,,M8,G,2,48,a,,,,,
,,M8,G,2,48,b ,,,,,
,,M8,G,2,48,c,,,,,
,,M8,G,,,E-1 ,,,,,
,,M8,G,,,E-2 ,,,,,
,,M8,G,,,E-3 ,,,,,
,,M8,G,,,E-4 ,,,,,
,,M8,C,1,0.5,a,,,,,
,,M8,C,1,0.5,b ,,,,,
,,M8,C,1,0.5,c,,,,,
,,M8,C,1,2,a,,,,,
,,M8,C,1,2,b ,,,,,
,,M8,C,1,2,c,,,,,
,,M8,C,1,6,a,,,,,
,,M8,C,1,6,b ,,,,,
,,M8,C,1,6,c,,,,,
,,M8,C,1,12,a,,,,,
,,M8,C,1,12,b ,,,,,
,,M8,C,1,12,c,,,,,
,,M8,C,1,18,a,,,,,
,,M8,C,1,18,b ,,,,,
,,M8,C,1,18,c,,,,,
,,M8,C,1,24,a ,,,,,
,,M8,C,1,24,b ,,,,,
,,M8,C,1,24,c,,,,,
,,M8,C,1,48,a,,,,,
,,M8,C,1,48,b ,,,,,
,,M8,C,1,48,c,,,,,
,,M8,C,2,0.5,a,,,,,
,,M8,C,2,0.5,b ,,,,,
,,M8,C,2,0.5,c,,,,,
,,M8,C,2,2,a,,,,,
,,M8,C,2,2,b ,,,,,
,,M8,C,2,2,c,,,,,
,,M8,C,2,6,a,,,,,
,,M8,C,2,6,b ,,,,,
,,M8,C,2,6,c,,,,,
,,M8,C,2,12,a,,,,,
,,M8,C,2,12,b ,,,,,
,,M8,C,2,12,c,,,,,
,,M8,C,2,18,a,,,,,
,,M8,C,2,18,b ,,,,,
,,M8,C,2,18,c,,,,,
,,M8,C,2,24,a ,,,,,
,,M8,C,2,24,b ,,,,,
,,M8,C,2,24,c,,,,,
,,M8,C,2,48,a,,,,,
,,M8,C,2,48,b ,,,,,
,,M8,C,2,48,c,,,,,
,,M8,C,,,E-1 ,,,,,
,,M8,C,,,E-2 ,,,,,
,,M8,C,,,E-3 ,,,,,
,,M8,C,,,E-4 ,,,,,
,,M8,S,1,0.5,a,,,,,
,,M8,S,1,0.5,b ,,,,,
,,M8,S,1,0.5,c,,,,,
,,M8,S,1,2,a,,,,,
,,M8,S,1,2,b ,,,,,
,,M8,S,1,2,c,,,,,
,,M8,S,1,6,a,,,,,
,,M8,S,1,6,b ,,,,,
,,M8,S,1,6,c,,,,,
,,M8,S,1,12,a,,,,,
,,M8,S,1,12,b ,,,,,
,,M8,S,1,12,c,,,,,
,,M8,S,1,18,a,,,,,
,,M8,S,1,18,b ,,,,,
,,M8,S,1,18,c,,,,,
,,M8,S,1,24,a ,,,,,
,,M8,S,1,24,b ,,,,,
,,M8,S,1,24,c,,,,,
,,M8,S,1,48,a,,,,,
,,M8,S,1,48,b ,,,,,
,,M8,S,1,48,c,,,,,
,,M8,S,2,0.5,a,,,,,
,,M8,S,2,0.5,b ,,,,,
,,M8,S,2,0.5,c,,,,,
,,M8,S,2,2,a,,,,,
,,M8,S,2,2,b ,,,,,
,,M8,S,2,2,c,,,,,
,,M8,S,2,6,a,,,,,
,,M8,S,2,6,b ,,,,,
,,M8,S,2,6,c,,,,,
,,M8,S,2,12,a,,,,,
,,M8,S,2,12,b ,,,,,
,,M8,S,2,12,c,,,,,
,,M8,S,2,18,a,,,,,
,,M8,S,2,18,b ,,,,,
,,M8,S,2,18,c,,,,,
,,M8,S,2,24,a ,,,,,
,,M8,S,2,24,b ,,,,,
,,M8,S,2,24,c,,,,,
,,M8,S,2,48,a,,,,,
,,M8,S,2,48,b ,,,,,
,,M8,S,2,48,c,,,,,
,,M8,S,,,E-1 ,,,,,
,,M8,S,,,E-2 ,,,,,
,,M8,S,,,E-3 ,,,,,
,,M8,S,,,E-4 ,,,,,
,,M9,B,1,0.5,a ,,,,,
,,M9,B,1,0.5,b ,,,,,
,,M9,B,1,0.5,c,,,,,
,,M9,B,1,2,a ,,,,,
,,M9,B,1,2,b ,,,,,
,,M9,B,1,2,c,,,,,
,,M9,B,1,6,a ,,,,,
,,M9,B,1,6,b ,,,,,
,,M9,B,1,6,c,,,,,
,,M9,B,1,12,a ,,,,,
,,M9,B,1,12,b ,,,,,
,,M9,B,1,12,c,,,,,
,,M9,B,1,18,a ,,,,,
,,M9,B,1,18,b ,,,,,
,,M9,B,1,18,c ,,,,,
,,M9,B,1,24,a ,,,,,
,,M9,B,1,24,b ,,,,,
,,M9,B,1,24,c,,,,,
,,M9,B,1,48,a ,,,,,
,,M9,B,1,48,b ,,,,,
,,M9,B,1,48,c,,,,,
,,M9,B,2,0.5,a ,,,,,
,,M9,B,2,0.5,b ,,,,,
,,M9,B,2,0.5,c,,,,,
,,M9,B,2,2,a ,,,,,
,,M9,B,2,2,b ,,,,,
,,M9,B,2,2,c,,,,,
,,M9,B,2,6,a ,,,,,
,,M9,B,2,6,b ,,,,,
,,M9,B,2,6,c,,,,,
,,M9,B,2,12,a ,,,,,
,,M9,B,2,12,b ,,,,,
,,M9,B,2,12,c,,,,,
,,M9,B,2,18,a,,,,,
,,M9,B,2,18,b ,,,,,
,,M9,B,2,18,c,,,,,
,,M9,B,2,24,a ,,,,,
,,M9,B,2,24,b ,,,,,
,,M9,B,2,24,c,,,,,
,,M9,B,2,48,a ,,,,,
,,M9,B,2,48,b ,,,,,
,,M9,B,2,48,c,,,,,
,,M9,B,,,E1 ,,,,,
,,M9,B,,,E2 ,,,,,
,,M9,B,,,E3,,,,,
,,M9,B,,,E4 ,,,,,
,,M9,G,1,0.5,a,,,,,
,,M9,G,1,0.5,b ,,,,,
,,M9,G,1,0.5,c,,,,,
,,M9,G,1,2,a,,,,,
,,M9,G,1,2,b ,,,,,
,,M9,G,1,2,c,,,,,
,,M9,G,1,6,a,,,,,
,,M9,G,1,6,b ,,,,,
,,M9,G,1,6,c,,,,,
,,M9,G,1,12,a,,,,,
,,M9,G,1,12,b ,,,,,
,,M9,G,1,12,c,,,,,
,,M9,G,1,18,a,,,,,
,,M9,G,1,18,b ,,,,,
,,M9,G,1,18,c,,,,,
,,M9,G,1,24,a ,,,,,
,,M9,G,1,24,b ,,,,,
,,M9,G,1,24,c,,,,,
,,M9,G,1,48,a,,,,,
,,M9,G,1,48,b ,,,,,
,,M9,G,1,48,c,,,,,
,,M9,G,2,0.5,a,,,,,
,,M9,G,2,0.5,b ,,,,,
,,M9,G,2,0.5,c,,,,,
,,M9,G,2,2,a,,,,,
,,M9,G,2,2,b ,,,,,
,,M9,G,2,2,c,,,,,
,,M9,G,2,6,a,,,,,
,,M9,G,2,6,b ,,,,,
,,M9,G,2,6,c,,,,,
,,M9,G,2,12,a,,,,,
,,M9,G,2,12,b ,,,,,
,,M9,G,2,12,c,,,,,
,,M9,G,2,18,a,,,,,
,,M9,G,2,18,b ,,,,,
,,M9,G,2,18,c,,,,,
,,M9,G,2,24,a ,,,,,
,,M9,G,2,24,b ,,,,,
,,M9,G,2,24,c,,,,,
,,M9,G,2,48,a,,,,,
,,M9,G,2,48,b ,,,,,
,,M9,G,2,48,c,,,,,
,,M9,G,,,E-1 ,,,,,
,,M9,G,,,E-2 ,,,,,
,,M9,G,,,E-3 ,,,,,
,,M9,G,,,E-4 ,,,,,
,,M9,C,1,0.5,a,,,,,
,,M9,C,1,0.5,b ,,,,,
,,M9,C,1,0.5,c,,,,,
,,M9,C,1,2,a,,,,,
,,M9,C,1,2,b ,,,,,
,,M9,C,1,2,c,,,,,
,,M9,C,1,6,a,,,,,
,,M9,C,1,6,b ,,,,,
,,M9,C,1,6,c,,,,,
,,M9,C,1,12,a,,,,,
,,M9,C,1,12,b ,,,,,
,,M9,C,1,12,c,,,,,
,,M9,C,1,18,a,,,,,
,,M9,C,1,18,b ,,,,,
,,M9,C,1,18,c,,,,,
,,M9,C,1,24,a ,,,,,
,,M9,C,1,24,b ,,,,,
,,M9,C,1,24,c,,,,,
,,M9,C,1,48,a,,,,,
,,M9,C,1,48,b ,,,,,
,,M9,C,1,48,c,,,,,
,,M9,C,2,0.5,a,,,,,
,,M9,C,2,0.5,b ,,,,,
,,M9,C,2,0.5,c,,,,,
,,M9,C,2,2,a,,,,,
,,M9,C,2,2,b ,,,,,
,,M9,C,2,2,c,,,,,
,,M9,C,2,6,a,,,,,
,,M9,C,2,6,b ,,,,,
,,M9,C,2,6,c,,,,,
,,M9,C,2,12,a,,,,,
,,M9,C,2,12,b ,,,,,
,,M9,C,2,12,c,,,,,
,,M9,C,2,18,a,,,,,
,,M9,C,2,18,b ,,,,,
,,M9,C,2,18,c,,,,,
,,M9,C,2,24,a ,,,,,
,,M9,C,2,24,b ,,,,,
,,M9,C,2,24,c,,,,,
,,M9,C,2,48,a,,,,,
,,M9,C,2,48,b ,,,,,
,,M9,C,2,48,c,,,,,
,,M9,C,,,E-1 ,,,,,
,,M9,C,,,E-2 ,,,,,
,,M9,C,,,E-3 ,,,,,
,,M9,C,,,E-4 ,,,,,
,,M9,S,1,0.5,a,,,,,
,,M9,S,1,0.5,b ,,,,,
,,M9,S,1,0.5,c,,,,,
,,M9,S,1,2,a,,,,,
,,M9,S,1,2,b ,,,,,
,,M9,S,1,2,c,,,,,
,,M9,S,1,6,a,,,,,
,,M9,S,1,6,b ,,,,,
,,M9,S,1,6,c,,,,,
,,M9,S,1,12,a,,,,,
,,M9,S,1,12,b ,,,,,
,,M9,S,1,12,c,,,,,
,,M9,S,1,18,a,,,,,
,,M9,S,1,18,b ,,,,,
,,M9,S,1,18,c,,,,,
,,M9,S,1,24,a ,,,,,
,,M9,S,1,24,b ,,,,,
,,M9,S,1,24,c,,,,,
,,M9,S,1,48,a,,,,,
,,M9,S,1,48,b ,,,,,
,,M9,S,1,48,c,,,,,
,,M9,S,2,0.5,a,,,,,
,,M9,S,2,0.5,b ,,,,,
,,M9,S,2,0.5,c,,,,,
,,M9,S,2,2,a,,,,,
,,M9,S,2,2,b ,,,,,
,,M9,S,2,2,c,,,,,
,,M9,S,2,6,a,,,,,
,,M9,S,2,6,b ,,,,,
,,M9,S,2,6,c,,,,,
,,M9,S,2,12,a,,,,,
,,M9,S,2,12,b ,,,,,
,,M9,S,2,12,c,,,,,
,,M9,S,2,18,a,,,,,
,,M9,S,2,18,b ,,,,,
,,M9,S,2,18,c,,,,,
,,M9,S,2,24,a ,,,,,
,,M9,S,2,24,b ,,,,,
,,M9,S,2,24,c,,,,,
,,M9,S,2,48,a,,,,,
,,M9,S,2,48,b ,,,,,
,,M9,S,2,48,c,,,,,
,,M9,S,,,E-1 ,,,,,
,,M9,S,,,E-2 ,,,,,
,,M9,S,,,E-3 ,,,,,
,,M9,S,,,E-4 ,,,,,
,,M10,B,1,0.5,a ,,,,,
,,M10,B,1,0.5,b ,,,,,
,,M10,B,1,0.5,c,,,,,
,,M10,B,1,2,a ,,,,,
,,M10,B,1,2,b ,,,,,
,,M10,B,1,2,c,,,,,
,,M10,B,1,6,a ,,,,,
,,M10,B,1,6,b ,,,,,
,,M10,B,1,6,c,,,,,
,,M10,B,1,12,a ,,,,,
,,M10,B,1,12,b ,,,,,
,,M10,B,1,12,c,,,,,
,,M10,B,1,18,a ,,,,,
,,M10,B,1,18,b ,,,,,
,,M10,B,1,18,c ,,,,,
,,M10,B,1,24,a ,,,,,
,,M10,B,1,24,b ,,,,,
,,M10,B,1,24,c,,,,,
,,M10,B,1,48,a ,,,,,
,,M10,B,1,48,b ,,,,,
,,M10,B,1,48,c,,,,,
,,M10,B,2,0.5,a ,,,,,
,,M10,B,2,0.5,b ,,,,,
,,M10,B,2,0.5,c,,,,,
