Location,Route_ID,Transect_ID,Point_ID,Distance_AlongTransect_sft,Distance_AlongTransect_m,Distance_OffTransect,Northing,Easting,Elevation_sft,Elevation_m,Date
Giant,xsA,xsA,XSA-1,0.521711713,0.15901773,-0.295709455,2188638.407,6025878.224,3.096,0.943662687,6/2/2025
Giant,xsA,xsA,XSA-2,6.05274423,1.844876441,0.227158655,2188639.434,6025883.684,3.368,1.026568453,6/2/2025
Giant,xsA,xsA,XSA-3,9.011020768,2.74655913,0.474500095,2188639.951,6025886.607,3.513,1.070764542,6/2/2025
Giant,xsA,xsA,XSA-4,9.30272862,2.835471683,0.436487177,2188639.94,6025886.901,3.698,1.127152654,6/2/2025
Giant,xsA,xsA,XSA-5,9.50660886,2.897614381,0.493196162,2188640.015,6025887.099,3.778,1.151536703,6/2/2025
Giant,xsA,xsA,XSA-6,9.871109789,3.008714264,0.415546151,2188639.971,6025887.469,4.085,1.24511049,6/2/2025
Giant,xsA,xsA,XSA-7,10.29134176,3.136800969,0.34562306,2188639.94,6025887.894,4.213,1.284124968,6/2/2025
Giant,xsA,xsA,XSA-8,10.66373764,3.250307232,0.321609345,2188639.95,6025888.267,4.326,1.318567437,6/2/2025
Giant,xsA,xsA,XSA-9,11.24442186,3.427299783,0.366419186,2188640.048,6025888.841,4.41,1.344170688,6/2/2025
Giant,xsA,xsA,XSA-10,12.22090101,3.724930627,0.46973748,2188640.24,6025889.804,4.722,1.439268479,6/2/2025
Giant,xsA,xsA,XSA-11,12.46684366,3.799893949,0.349610744,2188640.143,6025890.06,4.893,1.491389383,6/2/2025
Giant,xsA,xsA,XSA-12,12.45883335,3.797452404,0.359242563,2188640.152,6025890.051,4.88,1.487426975,6/2/2025
Giant,xsA,xsA,XSA-13,12.94334317,3.945130999,0.648130691,2188640.484,6025890.507,5.33,1.624587249,6/2/2025
Giant,xsA,xsA,XSA-14,13.59975837,4.14520635,0.71036054,2188640.606,6025891.155,6.561,1.9997968,6/2/2025
Giant,xsA,xsA,XSA-15,14.30446716,4.360001591,0.828443988,2188640.788,6025891.846,6.682,2.036677673,6/2/2025
Giant,xsA,xsA,XSA-16,16.41938291,5.004627911,0.990543014,2188641.143,6025893.937,6.66,2.02997206,6/2/2025
Giant,xsA,xsA,XSA-17-pin,18.45343038,5.624605579,1.226297411,2188641.564,6025895.941,6.806,2.074472949,6/2/2025
Giant,xsA,xsA,XSA-18,23.51469813,7.16727999,1.412796883,2188642.213,6025900.964,6.73,2.051308103,6/2/2025
Giant,xsA,xsA,XSA-19,28.1438021,8.578230879,1.528645667,2188642.752,6025905.563,6.554,1.997663195,6/2/2025
Giant,xsA,xsA,XSA-20,35.04256755,10.68097459,1.887915863,2188643.741,6025912.4,6.497,1.980289561,6/2/2025
Giant,xsA,xsA,XSA-21,43.27350889,13.18976551,2.230832984,2188644.836,6025920.565,6.349,1.93517907,6/2/2025
Giant,xsA,xsA,XSA-22,50.10456924,15.2718727,2.638497683,2188645.867,6025927.33,6.328,1.928778258,6/2/2025
Giant,xsA,xsA,XSA-23,58.60606703,17.86312923,2.551963299,2188646.559,6025935.804,6.228,1.898298197,6/2/2025
Giant,xsA,xsA,XSA-24,67.35175622,20.5288153,1.240104126,2188646.053,6025944.633,6.274,1.912319025,6/2/2025
Giant,xsA,xsA,XSA-25,78.26806129,23.85610508,0.904277443,2188646.718,6025955.534,6.389,1.947371095,6/2/2025
Giant,xsA,xsA,XSA-26,86.51327617,26.36924658,0.724996652,2188647.294,6025963.761,6.322,1.926949454,6/2/2025
Giant,xsA,xsA,XSA-27,94.80122335,28.89541288,0.684447147,2188648.012,6025972.018,6.338,1.931826264,6/2/2025
Giant,xsA,xsA,XSA-28,101.1891784,30.84246159,0.293028685,2188648.207,6025978.415,6.111,1.862636525,6/2/2025
Giant,xsA,xsA,XSA-29,110.0282253,33.53660308,1.014949739,2188649.735,6025987.151,6.191,1.887020574,6/2/2025
Giant,xsA,xsA,XSA-30,116.9404053,35.64343553,1.093599706,2188650.446,6025994.027,6.148,1.873914148,6/2/2025
Giant,xsA,xsA,XSA-31,122.3606179,37.29551633,0.901827763,2188650.751,6025999.442,6.031,1.838252476,6/2/2025
Giant,xsA,xsA,XSA-32,129.4174677,39.44644415,0.726341236,2188651.222,6026006.485,6.082,1.853797308,6/2/2025
Giant,xsA,xsA,XSA-33,138.1164007,42.09787895,0.457915767,2188651.751,6026015.172,5.984,1.823926848,6/2/2025
Giant,xsA,xsA,XSA-34,145.804506,44.44121342,0.164117808,2188652.162,6026022.855,6.161,1.877876556,6/2/2025
Giant,xsA,xsA,XSA-35,152.4197532,46.45754077,0.2239338,2188652.827,6026029.437,6.157,1.876657353,6/2/2025
Giant,xsA,xsA,XSA-36,159.4730638,48.60738985,-0.434554302,2188652.817,6026036.521,6.301,1.920548641,6/2/2025
Giant,xsA,xsA,XSA-37,161.980456,49.37164299,-0.414945632,2188653.066,6026039.016,6.36,1.938531877,6/2/2025
Giant,xsB,xsB,XSB-1,0.995464475,0.303417572,-0.177271867,2188545.383,6025895.967,3.723,1.13477267,6/2/2025
Giant,xsB,xsB,XSB-2,4.991311784,1.521351832,0.304602855,2188545.741,6025899.976,4.023,1.226212852,6/2/2025
Giant,xsB,xsB,XSB-3,8.970504472,2.734209763,0.592956222,2188545.906,6025903.962,4.496,1.370383541,6/2/2025
Giant,xsB,xsB,XSB-4,10.29917669,3.139189056,0.626231672,2188545.898,6025905.291,4.553,1.387757176,6/2/2025
Giant,xsB,xsB,XSB-5,10.76534536,3.281277267,0.719448165,2188545.977,6025905.76,4.668,1.422809246,6/2/2025
Giant,xsB,xsB,XSB-6,11.73842246,3.577871167,0.92585271,2188546.153,6025906.739,5.61,1.70993142,6/2/2025
Giant,xsB,xsB,XSB-7,12.23789011,3.730108906,0.887163116,2188546.099,6025907.237,5.778,1.761137922,6/2/2025
Giant,xsB,xsB,XSB-8,12.68806586,3.867322473,0.956250923,2188546.154,6025907.689,6.274,1.912319025,6/2/2025
Giant,xsB,xsB,XSB-9,13.63548193,4.156094892,0.825413984,2188545.994,6025908.632,6.436,1.961696723,6/2/2025
Giant,xsB,xsB,XSB-10,14.58672133,4.446032661,0.475758925,2188545.615,6025909.572,6.687,2.038201676,6/2/2025
Giant,xsB,xsB,XSB-11,15.05521883,4.5888307,0.50438414,2188545.629,6025910.041,6.866,2.092760986,6/2/2025
Giant,xsB,xsB,XSB-12-pin,17.03073901,5.190969251,3.423892045,2188548.486,6025912.106,6.703,2.043078486,6/2/2025
Giant,xsB,xsB,XSB-13,21.77455894,6.636885564,1.534746438,2188546.451,6025916.789,6.745,2.055880112,6/2/2025
Giant,xsB,xsB,XSB-14,27.51310692,8.385994991,2.215680549,2188546.954,6025922.546,6.627,2.01991364,6/2/2025
Giant,xsB,xsB,XSB-15,33.97650075,10.35603743,3.275206571,2188547.813,6025929.039,6.461,1.969316739,6/2/2025
Giant,xsB,xsB,XSB-16,40.92538613,12.47405769,4.153810138,2188548.476,6025936.012,6.366,1.940360681,6/2/2025
Giant,xsB,xsB,XSB-17,48.89186793,14.90224134,4.140590911,2188548.216,6025943.974,6.273,1.912014224,6/2/2025
Giant,xsB,xsB,XSB-18,54.97863117,16.75748678,4.272003538,2188548.159,6025950.062,6.383,1.945542291,6/2/2025
Giant,xsB,xsB,XSB-19,63.04228055,19.21528711,3.887599552,2188547.525,6025958.11,6.375,1.943103886,6/2/2025
Giant,xsB,xsB,XSB-20,72.38457169,22.06281745,3.604508426,2188546.953,6025967.439,6.327,1.928473457,6/2/2025
Giant,xsB,xsB,XSB-21,80.20671655,24.44700721,3.111526138,2188546.218,6025975.242,6.396,1.949504699,6/2/2025
Giant,xsB,xsB,XSB-22,88.43176634,26.95400238,2.136692665,2188544.989,6025983.433,6.373,1.942494285,6/2/2025
Giant,xsB,xsB,XSB-23,98.94840835,30.15947486,0.987641345,2188543.515,6025993.909,6.364,1.939751079,6/2/2025
Giant,xsB,xsB,XSB-24,108.8456664,33.17615911,0.325881079,2188542.547,6026003.781,6.343,1.933350267,6/2/2025
Giant,xsB,xsB,XSB-25,117.5082624,35.81651839,-0.373464138,2188541.58,6026012.418,6.272,1.911709423,6/2/2025
Giant,xsB,xsB,XSB-26,126.1101168,38.43836361,-0.680145428,2188541.007,6026021.006,6.389,1.947371095,6/2/2025
Giant,xsB,xsB,XSB-27,134.8362916,41.09810168,-0.592041501,2188540.825,6026029.731,6.193,1.887630175,6/2/2025
Giant,xsC,xsC,XSC-1,0.809815355,0.24683172,-0.082646463,2188369.511,6025869.868,2.747,0.837287275,6/2/2025
Giant,xsC,xsC,XSC-2,4.546863754,1.385884072,-1.203679856,2188368.218,6025873.549,2.862,0.872339345,6/2/2025
Giant,xsC,xsC,XSC-3,7.859796611,2.395666007,-2.117106985,2188367.152,6025876.816,3.088,0.941224282,6/2/2025
Giant,xsC,xsC,XSC-4,9.305888024,2.83643467,-2.541702642,2188366.661,6025878.241,3.132,0.954635509,6/2/2025
Giant,xsC,xsC,XSC-5,10.18568642,3.10459722,-2.731129197,2188366.431,6025879.111,3.249,0.990297181,6/2/2025
Giant,xsC,xsC,XSC-6,10.65102127,3.246431284,-2.984775282,2188366.156,6025879.564,3.471,1.057962916,6/2/2025
Giant,xsC,xsC,XSC-7,11.33975251,3.456356564,-3.183063995,2188365.926,6025880.243,3.736,1.138735077,6/2/2025
Giant,xsC,xsC,XSC-8,12.02341455,3.664736754,-3.328709599,2188365.749,6025880.919,4.019,1.22499365,6/2/2025
Giant,xsC,xsC,XSC-9,12.54081665,3.822440915,-3.373682847,2188365.68,6025881.434,4.116,1.254559309,6/2/2025
Giant,xsC,xsC,XSC-10,13.47955674,4.108568894,-3.474325311,2188365.536,6025882.367,4.532,1.381356363,6/2/2025
Giant,xsC,xsC,XSC-11,13.44333426,4.097528281,-3.451044252,2188365.561,6025882.332,4.503,1.372517145,6/2/2025
Giant,xsC,xsC,XSC-12,13.9362228,4.24776071,-3.456099997,2188365.533,6025882.824,5.745,1.751079502,6/2/2025
Giant,xsC,xsC,XSC-13,14.63004633,4.45923812,-3.587151551,2188365.37,6025883.511,6.779,2.066243332,6/2/2025
Giant,xsC,xsC,XSC-14,15.25583678,4.64997905,-3.738437305,2188365.19,6025884.129,6.886,2.098856998,6/2/2025
Giant,xsC,xsC,XSC-15,17.42485047,5.311094423,-4.298318259,2188364.53,6025886.27,6.921,2.109525019,6/2/2025
Giant,xsC,xsC,XSC-16pin,21.12178063,6.437918737,-5.050079706,2188363.608,6025889.928,6.838,2.084226568,6/2/2025
Giant,xsC,xsC,XSC-17,26.37452511,8.038955252,-5.44098354,2188362.974,6025895.157,6.868,2.093370587,6/2/2025
Giant,xsC,xsC,XSC-18,32.32276816,9.851979734,-5.503379207,2188362.636,6025901.096,6.751,2.057708915,6/2/2025
Giant,xsC,xsC,XSC-19,41.02122243,12.5032686,-4.791523032,2188362.944,6025909.818,6.656,2.028752857,6/2/2025
Giant,xsC,xsC,XSC-20,50.34666983,15.34566496,-4.065693522,2188363.237,6025919.167,6.592,2.009245618,6/2/2025
Giant,xsC,xsC,XSC-21,58.75760019,17.90931654,-4.172170143,2188362.741,6025927.564,6.529,1.99004318,6/2/2025
Giant,xsC,xsC,XSC-22,67.63994019,20.61665377,-3.997645643,2188362.504,6025936.445,6.562,2.0001016,6/2/2025
Giant,xsC,xsC,XSC-23,78.14312464,23.81802439,-4.623553081,2188361.392,6025946.908,6.556,1.998272797,6/2/2025
Giant,xsC,xsC,XSC-24,86.06605639,26.23293399,-5.517263347,2188360.132,6025954.781,6.402,1.951333503,6/2/2025
Giant,xsC,xsC,XSC-25,89.83170706,27.38070431,-4.642049547,2188360.832,6025958.583,6.446,1.964744729,6/2/2025
Giant,xsC,xsC,XSC-26,90.90654544,27.70831505,-4.334702144,2188361.089,6025959.671,6.462,1.969621539,6/2/2025
Giant,xsC,xsC,XSC-27,94.83257088,28.9049676,-3.511168274,2188361.73,6025963.631,6.51,1.984251968,6/2/2025
Giant,xsC,xsC,XSC-28,100.4184716,30.60755015,-2.538061118,2188362.443,6025969.256,6.489,1.977851156,6/2/2025
Giant,xsC,xsC,XSC-29,109.1533635,33.26994521,-1.422180721,2188363.153,6025978.033,6.476,1.973888748,6/2/2025
Giant,xsC,xsC,XSC-30,116.7553751,35.58703834,0.304923271,2188364.526,6025985.707,6.461,1.969316739,6/2/2025
Giant,xsC,xsC,XSC-31,124.1404916,37.83802185,0.795586956,2188364.674,6025993.107,6.566,2.001320803,6/2/2025
Giant,xsC,xsC,XSC-32,132.3669411,40.34544364,0.63030296,2188364.128,6026001.317,6.494,1.979375159,6/2/2025
Giant,xsC,xsC,XSC-33,139.2435406,42.44143119,1.448807014,2188364.627,6026008.224,6.472,1.972669545,6/2/2025
Giant,xsC,xsC,XSC-34,145.5150536,44.35298833,1.087092075,2188363.975,6026014.472,6.541,1.993700787,6/2/2025
Giant,xsC,xsC,XSC-35,152.4138703,46.45574766,1.079624636,2188363.648,6026021.363,6.533,1.991262383,6/2/2025
Giant,xsC,xsC,XSC-36,156.6501307,47.74695983,0.525307511,2188362.898,6026025.569,6.688,2.038506477,6/2/2025
Giant,xsC,xsC,XSC-37,161.7144851,49.29057506,0.613064804,2188362.751,6026030.632,6.921,2.109525019,6/2/2025
Giant,xsC,xsC,XSC-38,168.2232824,51.27445649,0.849927763,2188362.686,6026037.145,7.043,2.146710693,6/2/2025
Giant,xsC,xsC,XSC-39,173.7087748,52.94643455,1.162490946,2188362.744,6026042.639,7.126,2.172009144,6/2/2025
Giant,xsC,xsC,XSC-40,179.2306648,54.62950662,1.037294905,2188362.363,6026048.149,6.791,2.06990094,6/2/2025
Giant,xsC,xsC,XSC-41,187.0749684,57.02045038,0.174751894,2188361.138,6026055.945,7.171,2.185725171,6/2/2025
Giant,xsC,xsC,XSC-42,190.4112448,58.03734742,0.372521338,2188361.181,6026059.287,6.724,2.049479299,6/2/2025
Giant,xsC,xsC,XSC-43,194.7363513,59.35563988,0.062411868,2188360.671,6026063.593,6.664,2.031191262,6/2/2025
Giant,xsC,xsC,XSC-44,203.443708,62.0096422,-0.345285983,2188359.86,6026072.272,6.693,2.04003048,6/2/2025
Giant,xsC,xsC,XSC-45,205.6532246,62.68310286,-0.241818109,2188359.861,6026074.484,6.646,2.025704851,6/2/2025
Giant,xsD,xsD,XSD-1,0.083483956,0.02544591,-0.344660453,2188290.63,6025851.548,2.747,0.837287275,6/2/2025
Giant,xsD,xsD,XSD-2,3.850309506,1.173574337,-1.044216561,2188289.55,6025855.224,2.804,0.854660909,6/2/2025
Giant,xsD,xsD,XSD-3,6.429275939,1.959643306,-1.265304515,2188289.067,6025857.767,2.789,0.8500889,6/2/2025
Giant,xsD,xsD,XSD-4,8.544472796,2.604355308,-1.405312553,2188288.712,6025859.857,3.458,1.054000508,6/2/2025
Giant,xsD,xsD,XSD-5,9.868809411,3.008013108,-1.458525684,2188288.524,6025861.169,3.843,1.171348743,6/2/2025
Giant,xsD,xsD,XSD-6,11.02305902,3.35982839,-1.457937828,2188288.407,6025862.317,4.295,1.309118618,6/2/2025
Giant,xsD,xsD,XSD-7,11.68255763,3.560843566,-1.402202489,2188288.395,6025862.979,4.55,1.386842774,6/2/2025
Giant,xsD,xsD,XSD-8,11.94925163,3.642131896,-1.43323755,2188288.337,6025863.241,4.846,1.477063754,6/2/2025
Giant,xsD,xsD,XSD-9,11.75643594,3.583361676,-1.376489737,2188288.413,6025863.055,6.234,1.900127,6/2/2025
Giant,xsD,xsD,XSD-10,12.21741974,3.723869536,-1.951570002,2188287.794,6025863.455,6.972,2.12506985,6/2/2025
Giant,xsD,xsD,XSD-11,13.95944925,4.25484013,-1.90985469,2188287.658,6025865.192,7.023,2.140614681,6/2/2025
Giant,xsD,xsD,XSD-12,17.10051945,5.212238327,-2.122459415,2188287.126,6025868.295,7.042,2.146405893,6/2/2025
Giant,xsD,xsD,XSD-13pin,19.65342275,5.990363253,-2.246948585,2188286.742,6025870.822,6.974,2.125679451,6/2/2025
Giant,xsD,xsD,XSD-13,25.41394354,7.74616999,-3.075552415,2188285.33,6025876.468,6.74,2.054356109,6/2/2025
Giant,xsD,xsD,XSD-14,32.73244089,9.976847984,-2.932466436,2188284.726,6025883.763,6.788,2.068986538,6/2/2025
Giant,xsD,xsD,XSD-15,37.31624709,11.37399211,-2.303924198,2188284.884,6025888.387,6.747,2.056489713,6/2/2025
Giant,xsD,xsD,XSD-16,43.66607414,13.3094194,-2.340612954,2188284.2,6025894.7,6.588,2.008026416,6/2/2025
Giant,xsD,xsD,XSD-17,49.35267481,15.04269528,-1.997749726,2188283.961,6025900.392,6.567,2.001625603,6/2/2025
Giant,xsD,xsD,XSD-18,55.85937169,17.02593649,-1.985046957,2188283.31,6025906.866,6.572,2.003149606,6/2/2025
Giant,xsD,xsD,XSD-19,64.10292213,19.53857066,-1.33322702,2188283.118,6025915.133,6.574,2.003759208,6/2/2025
Giant,xsD,xsD,XSD-20,71.03460895,21.65134881,-1.573449281,2188282.172,6025922.004,6.5,1.981203962,6/2/2025
Giant,xsD,xsD,XSD-21,79.31744657,24.17595771,-0.638918488,2188282.257,6025930.339,6.474,1.973279147,6/2/2025
Giant,xsD,xsD,XSD-22,88.12175626,26.85951131,-0.946724321,2188281.053,6025939.066,6.525,1.988823978,6/2/2025
Giant,xsD,xsD,XSD-23,95.81232457,29.20359653,-2.354815245,2188278.868,6025946.573,6.521,1.987604775,6/2/2025
Giant,xsD,xsD,XSD-24,105.1374931,32.04590791,-2.242154947,2188278.029,6025955.861,6.652,2.027533655,6/2/2025
Giant,xsD,xsD,XSD-25,113.3591255,34.55186144,-1.611380694,2188277.818,6025964.104,6.556,1.998272797,6/2/2025
Giant,xsD,xsD,XSD-26,121.7508225,37.10965071,0.390997889,2188278.954,6025972.656,6.563,2.000406401,6/2/2025
Giant,xsD,xsD,XSD-27,122.2472218,37.2609532,0.499931359,2188279.012,6025973.161,6.581,2.005892812,6/2/2025
Giant,xsD,xsD,XSD-28,122.7256845,37.40678862,0.548980772,2188279.012,6025973.642,6.649,2.026619253,6/2/2025
Giant,xsD,xsD,XSD-29,126.9449619,38.69282439,0.380617673,2188278.414,6025977.822,6.633,2.021742443,6/2/2025
Giant,xsD,xsD,XSD-30,132.9284736,40.51659875,0.317259731,2188277.741,6025983.768,6.557,1.998577597,6/2/2025
Giant,xsD,xsD,XSD-31,138.69396,42.27391899,0.234849039,2188277.071,6025989.495,6.524,1.988519177,6/2/2025
Giant,xsD,xsD,XSD-32,141.4005426,43.09888539,-0.053628262,2188276.508,6025992.158,6.545,1.99491999,6/2/2025
Giant,xsD,xsD,XSD-33,144.7942475,44.13328663,0.20984655,2188276.424,6025995.561,6.484,1.976327153,6/2/2025
Giant,xsD,xsD,XSD-34,148.7949819,45.35271049,0.387799123,2188276.193,6025999.559,6.669,2.032715265,6/2/2025
Giant,xsD,xsD,XSD-35,151.9601355,46.3174493,0.323106324,2188275.806,6026002.701,6.43,1.95986792,6/2/2025
Giant,xsD,xsD,XSD-36,153.4644109,46.77595244,0.258327482,2188275.588,6026004.191,6.527,1.989433579,6/2/2025
Giant,xsD,xsD,XSD-37,158.3970953,48.27943465,-0.055230415,2188274.773,6026009.066,6.466,1.970840742,6/2/2025
Giant,xsD,xsD,XSD-38,163.2096486,49.74630089,-0.226425997,2188274.112,6026013.836,6.547,1.995529591,6/2/2025
Giant,xsD,xsD,XSD-39,169.2655185,51.59213004,-0.374710944,2188273.347,6026019.845,6.549,1.996139192,6/2/2025
Giant,xsD,xsD,XSD-40,175.0042997,53.34131056,-0.482945497,2188272.654,6026025.543,6.515,1.985775972,6/2/2025
Giant,xsD,xsD,XSD-41,177.1903144,54.00760782,-0.036559983,2188272.875,6026027.763,6.607,2.013817628,6/2/2025
Giant,xsD,xsD,XSD-42,182.6581429,55.67420196,0.587294451,2188272.938,6026033.266,6.578,2.00497841,6/2/2025
Giant,xsD,xsD,XSD-43,184.9539679,56.37396942,0.499773138,2188272.617,6026035.541,6.542,1.994005588,6/2/2025
Giant,xsD,xsD,XSD-44,189.7082065,57.82306134,0.43737081,2188272.07,6026040.264,6.539,1.993091186,6/2/2025
Giant,xsD,xsD,XSD-45,193.2164329,58.89236876,0.162804533,2188271.439,6026043.726,6.669,2.032715265,6/2/2025
Giant,xsD,xsD,XSD-46,194.823519,59.38220859,-0.168139254,2188270.946,6026045.291,6.681,2.036372873,6/2/2025
Giant,xsD,xsD,XSD-47,197.9696331,60.34114416,-0.085713017,2188270.707,6026048.429,6.795,2.071120142,6/2/2025
