Job:SaearsPoint-06032025,Version:24.00,Units:USSurveyFeet
RTCM0000,1774340.813,6410061.170,16.547,
BM-pre,1817256.978,6432961.206,13.795,
BM-pre2,1817256.956,6432961.209,13.775,
BM-pre3,1817256.963,6432961.219,13.828,
BM-pre4,1817256.956,6432961.234,13.819,
BM-pre5,1817256.966,6432961.228,13.813,
RTCM0018,1849484.201,6431929.042,23.490,
lbm-1,1813355.371,6428340.663,21.610,
lbm-2,1813355.373,6428340.663,21.589,
lbm-3,1813355.376,6428340.661,21.602,
XSA-1,1804047.661,6425315.095,2.494,
XSA-2,1804048.739,6425314.811,2.583,
XSA-3,1804049.810,6425314.442,2.701,
XSA-4,1804050.345,6425314.189,3.071,
XSA-5,1804051.570,6425313.900,2.986,
XSA-6,1804052.323,6425313.787,3.157,
XSA-7,1804052.971,6425313.661,3.064,
XSA-8,1804054.040,6425313.242,3.067,
XSA-9,1804054.306,6425313.081,3.194,
4,1804054.972,6425312.838,3.250,
5,1804056.004,6425312.567,3.382,
6,1804057.352,6425312.303,3.599,
7,1804058.560,6425311.789,3.764,
XS8,1804059.499,6425311.710,3.698,
XS9,1804061.465,6425312.169,3.815,
XS10,1804062.771,6425312.104,4.123,
XS11,1804064.108,6425311.680,4.234,
XS12,1804065.941,6425311.578,4.251,
XS13,1804067.129,6425311.557,4.482,
XS14,1804068.869,6425311.325,4.713,
XS15,1804069.366,6425311.652,4.308,
XS16,1804070.573,6425311.673,4.194,
XS17,1804071.363,6425311.744,4.222,
XS18,1804071.748,6425312.197,4.630,
XS19,1804072.742,6425312.242,4.764,
XS20,1804073.964,6425312.414,4.750,
XS21,1804076.108,6425311.915,4.786,
XS22,1804078.778,6425311.487,5.280,
XS23,1804081.266,6425311.440,5.379,
XS24,1804085.923,6425309.850,5.432,
XS25,1804090.018,6425309.276,5.598,
XSA26,1804093.282,6425309.141,5.671,
XSA27,1804098.341,6425309.365,5.731,
XSA28,1804101.674,6425309.340,5.764,
XSA29,1804104.332,6425309.427,5.773,
XSA30,1804107.575,6425309.124,5.748,
XSA31,1804111.402,6425309.125,5.792,
XSB-1,1804057.339,6425353.882,2.461,
XSB-2,1804058.927,6425353.494,2.517,
XSB-3,1804060.800,6425353.104,2.738,
XSB-4,1804062.836,6425352.252,2.969,
XSB-5,1804063.722,6425352.624,3.198,
XSB-6,1804064.351,6425352.433,3.189,
XSB-7,1804065.325,6425352.184,3.319,
XSB-8,1804066.802,6425351.851,3.473,
XSB-9,1804068.617,6425351.361,3.671,
XSB-10,1804070.865,6425350.999,3.800,
XSB-11,1804074.528,6425350.435,3.771,
XSB-12,1804077.441,6425349.486,3.927,
XSB-13,1804080.612,6425348.611,4.022,
XSB-14,1804081.175,6425348.502,4.097,
XSB-15,1804081.969,6425348.253,4.410,
XSB-16,1804082.966,6425348.069,4.890,
XSB-17,1804085.875,6425347.374,5.149,
XSB-18,1804088.732,6425346.745,5.201,
XSB-19,1804091.923,6425346.396,5.444,
XSB-20,1804095.058,6425346.131,5.511,
XSB-21,1804098.230,6425345.432,5.617,
XSB-22,1804100.760,6425345.320,5.808,
XSB-23,1804103.913,6425344.852,5.870,
XSB-24pin,1804105.410,6425344.038,5.905,
XSB-25,1804109.165,6425343.731,5.807,
XSB-26,1804109.756,6425344.168,5.549,
XSB-27,1804111.175,6425343.697,5.485,
XSB-28,1804111.565,6425344.573,5.894,
XSB-29,1804114.822,6425344.772,6.019,
XSB-30,1804118.545,6425344.573,6.088,
XSB-31,1804121.069,6425344.639,5.992,
XSB-32,1804124.992,6425344.871,6.076,
XSB-33,1804130.657,6425345.136,6.045,
XSB-34,1804136.289,6425346.016,6.250,
XSB-35,1804140.058,6425345.978,6.252,
XSB-36,1804141.569,6425345.862,6.279,
XSB-37,1804143.078,6425346.248,6.267,
XSB-38,1804143.900,6425346.327,6.323,
XSB-39,1804146.188,6425346.949,6.430,
XSB-40,1804150.045,6425347.171,6.472,
XSB-41,1804154.552,6425346.144,6.531,
XSB-42,1804159.367,6425345.848,6.640,
XSB-43,1804162.958,6425346.178,6.750,
XSB-44,1804168.317,6425346.216,6.811,
XSB-45,1804169.844,6425346.826,6.782,
XSB-46,1804171.372,6425346.244,6.774,
XSB-47,1804173.332,6425346.229,6.833,
XSB-48,1804176.175,6425345.448,6.954,
XSB-49,1804179.707,6425344.377,6.768,
XSB-50,1804184.532,6425343.829,6.688,
XSB-51,1804187.906,6425343.813,6.814,
XSB-52,1804191.520,6425343.836,6.866,
XSB-53,1804195.848,6425344.186,6.733,
XSB-54,1804201.704,6425344.579,6.828,
XSB-55,1804211.915,6425346.288,6.817,
XSB-56,1804218.872,6425347.868,6.719,
XSB-57,1804232.141,6425346.135,6.821,
XSB-58,1804243.151,6425347.604,6.851,
XSB-59,1804254.155,6425350.314,6.866,
XSB-60,1804261.367,6425350.922,6.757,
XSB-61,1804275.444,6425351.528,6.797,
XSB-62,1804286.556,6425352.093,6.790,
XSB-63,1804299.682,6425354.464,6.748,
XSB-64,1804316.268,6425357.936,6.708,
XSB-65,1804325.037,6425354.592,6.648,
XSB-66,1804336.098,6425353.328,6.651,
XSB-67,1804345.786,6425351.245,6.714,
XSB-68,1804358.988,6425352.252,6.622,
XSB-69,1804378.478,6425351.932,6.696,
XSB-70,1804389.786,6425353.706,6.516,
XSB-71,1804403.543,6425354.201,6.531,
XSB-72,1804418.177,6425352.714,6.605,
XSC-1,1804323.446,6425167.815,6.855,
XSC-2,1804311.278,6425169.706,7.010,
XSC-3,1804297.716,6425171.761,6.753,
XSC-4,1804286.917,6425173.964,6.683,
XSC-5,1804270.311,6425177.963,6.755,
XSC-6,1804256.866,6425181.788,6.680,
XSC-7,1804239.914,6425187.776,6.739,
XSC-8,1804224.737,6425190.368,6.695,
XSC-9,1804209.793,6425194.792,6.645,
XSC-10,1804199.072,6425197.513,6.775,
XSC-11,1804190.884,6425199.285,6.758,
XSC-12,1804187.889,6425200.538,6.670,
XSC-13,1804183.984,6425201.081,6.760,
XSC-14,1804175.881,6425203.346,6.871,
XSC-15,1804168.381,6425203.960,6.736,
XSC-16,1804163.835,6425203.900,6.672,
XSC-17,1804160.565,6425204.788,6.633,
XSC-18,1804162.820,6425204.811,6.667,
XSC-19,1804153.809,6425206.032,6.707,
XSC-20,1804145.979,6425209.000,6.533,
XSC-21,1804141.024,6425211.229,6.514,
XSC-22,1804139.686,6425211.647,6.441,
XSC-23,1804137.812,6425212.515,6.374,
XSC-24,1804130.363,6425213.629,6.260,
XSC-25,1804121.340,6425215.454,6.215,
XSC-26,1804110.513,6425217.620,6.058,
XSC-27,1804103.290,6425220.103,5.930,
XSC-28,1804102.775,6425220.888,5.847,
XSC-29,1804102.206,6425221.105,5.405,
XSC-30,1804101.081,6425221.572,5.374,
XSC-31,1804099.853,6425222.272,5.884,
XSC-32,1804097.319,6425224.450,5.854,
XSC-33pin,1804094.003,6425227.189,5.751,
XSC-34,1804088.006,6425227.208,5.691,
XSC-35,1804085.907,6425227.612,5.560,
XSC-36,1804085.111,6425227.187,5.223,
XSC-37,1804083.834,6425226.924,5.501,
XSC-38,1804077.877,6425227.997,5.221,
XSC-39,1804072.204,6425229.549,4.989,
XSC-40,1804065.332,6425231.101,4.656,
XSC-41,1804062.655,6425231.744,4.469,
XSC-42,1804059.331,6425231.917,4.213,
XSC-43,1804053.755,6425233.058,3.905,
XSC-44,1804048.946,6425233.552,3.612,
XSC-45,1804048.228,6425233.755,3.465,
XSC-46,1804044.353,6425234.789,3.269,
XSC-47,1804042.296,6425235.162,2.906,
XSC-48,1804041.196,6425235.338,2.775,
XSC-49,1804039.489,6425235.940,2.830,
XSC-50,1804037.646,6425235.893,2.632,
XSC-51,1804037.196,6425236.318,2.465,
XSC-52,1804035.542,6425236.571,2.363,
XSC-53,1804033.564,6425237.132,2.376,
XSD-1,1803997.663,6425111.293,2.389,
XSD-2,1804000.422,6425111.128,2.351,
XSD-3,1804002.409,6425111.208,2.423,
XSD-4,1804004.604,6425110.401,2.573,
XSD-5,1804008.222,6425109.616,2.622,
XSD-6,1804011.343,6425109.390,2.899,
XSD-7,1804013.743,6425108.784,2.977,
XSD-8,1804019.291,6425107.866,3.363,
XSD-9,1804022.980,6425106.707,3.509,
XSD-10,1804027.330,6425105.935,3.720,
XSD-11,1804031.382,6425104.957,3.878,
XSD-12,1804037.475,6425105.128,4.670,
XSD-13,1804043.029,6425105.299,4.832,
XSD-14,1804047.246,6425104.541,4.890,
XSD-15,1804053.963,6425104.197,5.338,
XSD-16,1804060.042,6425103.915,5.407,
XSD-17,1804065.306,6425103.167,5.523,
XSD-18pin,1804070.402,6425098.547,5.697,
XSD-18pio,1804074.347,6425099.207,5.754,
XSD-18pip,1804080.223,6425097.568,5.917,
XSD-18piq,1804087.323,6425096.487,6.070,
XSD-18pir,1804093.540,6425096.512,6.072,
XSD-18pis,1804103.090,6425097.150,6.322,
XSD-18pit,1804111.933,6425096.016,6.421,
XSD-18piu,1804119.520,6425096.437,6.322,
XSD-18piv,1804127.411,6425096.834,6.454,
XSD-18piw,1804142.822,6425097.157,6.471,
XSD-18pix,1804150.335,6425096.965,6.689,
XSD-18piy,1804154.704,6425096.691,6.708,
XSD-18piz,1804158.972,6425094.056,6.978,
XSD-18pja,1804161.165,6425092.140,6.769,
XSD-18pjb,1804164.977,6425092.015,6.936,
XSD-18pjc,1804168.960,6425090.530,6.900,
XSD-18pjd,1804170.329,6425089.985,6.851,
XSD-18pje,1804171.880,6425089.821,6.790,
XSD-18pjf,1804177.250,6425089.474,6.819,
XSD-18pjg,1804183.154,6425088.875,6.665,
XSD-18pjh,1804189.416,6425087.825,6.738,
XSD-18pji,1804195.336,6425087.338,6.801,
XSD-18pjj,1804201.675,6425087.522,6.847,
XSD-18pjk,1804204.739,6425085.597,6.728,
XSD-18pjl,1804211.239,6425085.451,6.717,
XSD-18pjm,1804215.225,6425085.953,6.673,
XSD-18pjn,1804222.703,6425087.080,6.735,
XSD-18pjo,1804227.291,6425087.701,6.635,
XSD-18pjp,1804235.078,6425087.641,6.613,
XSD-18pjq,1804243.517,6425088.104,6.597,
XSD-18pjr,1804254.081,6425087.113,6.588,
XSD-18pjs,1804262.644,6425088.841,6.773,
XSD-18pjt,1804269.360,6425089.156,6.751,
XSD-18pju,1804278.915,6425089.941,6.706,
XSD-18pjv,1804286.022,6425090.329,6.748,
XSD-18pjw,1804293.258,6425089.907,6.666,
XSD-18pjx,1804299.911,6425089.497,6.645,
XSD-18pjy,1804306.623,6425087.592,6.760,
XSD-18pjz,1804314.147,6425085.487,6.735,
XSD-18pka,1804319.399,6425085.821,6.653,
XSD-18pkb,1804325.881,6425084.806,6.689,
XSD-18pkc,1804330.567,6425083.542,6.823,
XSD-18pkd,1804341.641,6425081.140,6.849,
XSD-18pke,1804353.706,6425079.203,6.665,
XSD-18pkf,1804364.159,6425078.547,6.626,
XSD-18pkg,1804375.414,6425078.829,6.750,
XSD-18pkh,1804386.362,6425079.399,6.739,
XSD-18pki,1804395.812,6425078.667,6.642,
XSD-18pkj,1804407.818,6425079.665,6.693,
XSD-18pkk,1804418.224,6425078.755,6.737,
XSD-18pkl,1804429.824,6425079.570,6.624,
XSD-18pkm,1804437.642,6425081.965,6.729,
XSD-18pkn,1804451.040,6425083.934,6.593,
XSD-18pko,1804464.153,6425085.968,6.750,
XSD-18pkp,1804479.755,6425084.981,6.756,
XSD-18pkq,1804491.630,6425088.031,6.946,
bm-post1,1813355.339,6428340.668,21.658,
bm-post2,1813355.343,6428340.685,21.621,
bm-post3,1813355.350,6428340.680,21.617,
