Job:GiantMarsh-06022025,Version:24.00,Units:USSurveyFeet
RTCM0000,2193700.950,6050864.541,105.634,
bm-pre1,2188683.494,6026846.125,26.906,
bm-pre2,2188683.478,6026846.124,26.977,
bm-pre3,2188683.480,6026846.123,26.950,
lbmpre-1,2184596.442,6024104.705,26.601,
lbmpre-2,2184596.395,6024105.059,26.959,
lbmpre-3,2184596.168,6024106.127,28.798,
lbmpre-4,2184596.906,6024101.337,16.338,
XSA-1,2188638.407,6025878.224,3.096,
XSA-2,2188639.434,6025883.684,3.368,
XSA-3,2188639.951,6025886.607,3.513,
XSA-4,2188639.940,6025886.901,3.698,
XSA-5,2188640.015,6025887.099,3.778,
XSA-6,2188639.971,6025887.469,4.085,
XSA-7,2188639.940,6025887.894,4.213,
XSA-8,2188639.950,6025888.267,4.326,
XSA-9,2188640.048,6025888.841,4.410,
XSA-10,2188640.240,6025889.804,4.722,
XSA-11,2188640.143,6025890.060,4.893,
XSA-12,2188640.152,6025890.051,4.880,
XSA-13,2188640.484,6025890.507,5.330,
XSA-14,2188640.606,6025891.155,6.561,
XSA-15,2188640.788,6025891.846,6.682,
XSA-16,2188641.143,6025893.937,6.660,
XSA-17-pin,2188641.564,6025895.941,6.806,
XSA-18,2188642.213,6025900.964,6.730,
XSA-19,2188642.752,6025905.563,6.554,
XSA-20,2188643.741,6025912.400,6.497,
XSA-21,2188644.836,6025920.565,6.349,
XSA-22,2188645.867,6025927.330,6.328,
XSA-23,2188646.559,6025935.804,6.228,
XSA-24,2188646.053,6025944.633,6.274,
XSA-25,2188646.718,6025955.534,6.389,
XSA-26,2188647.294,6025963.761,6.322,
XSA-27,2188648.012,6025972.018,6.338,
XSA-28,2188648.207,6025978.415,6.111,
XSA-29,2188649.735,6025987.151,6.191,
XSA-30,2188650.446,6025994.027,6.148,
XSA-31,2188650.751,6025999.442,6.031,
XSA-32,2188651.222,6026006.485,6.082,
XSA-33,2188651.751,6026015.172,5.984,
XSA-34,2188652.162,6026022.855,6.161,
XSA-35,2188652.827,6026029.437,6.157,
XSA-36,2188652.817,6026036.521,6.301,
XSA-37,2188653.066,6026039.016,6.360,
XSB-1,2188545.383,6025895.967,3.723,
XSB-2,2188545.741,6025899.976,4.023,
XSB-3,2188545.906,6025903.962,4.496,
XSB-4,2188545.898,6025905.291,4.553,
XSB-5,2188545.977,6025905.760,4.668,
XSB-6,2188546.153,6025906.739,5.610,
XSB-7,2188546.099,6025907.237,5.778,
XSB-8,2188546.154,6025907.689,6.274,
XSB-9,2188545.994,6025908.632,6.436,
XSB-10,2188545.615,6025909.572,6.687,
XSB-11,2188545.629,6025910.041,6.866,
XSB-12-pin,2188548.486,6025912.106,6.703,
XSB-13,2188546.451,6025916.789,6.745,
XSB-14,2188546.954,6025922.546,6.627,
XSB-15,2188547.813,6025929.039,6.461,
XSB-16,2188548.476,6025936.012,6.366,
XSB-17,2188548.216,6025943.974,6.273,
XSB-18,2188548.159,6025950.062,6.383,
XSB-19,2188547.525,6025958.110,6.375,
XSB-20,2188546.953,6025967.439,6.327,
XSB-21,2188546.218,6025975.242,6.396,
XSB-22,2188544.989,6025983.433,6.373,
XSB-23,2188543.515,6025993.909,6.364,
XSB-24,2188542.547,6026003.781,6.343,
XSB-25,2188541.580,6026012.418,6.272,
XSB-26,2188541.007,6026021.006,6.389,
XSB-27,2188540.825,6026029.731,6.193,
XSC-1,2188369.511,6025869.868,2.747,
XSC-2,2188368.218,6025873.549,2.862,
XSC-3,2188367.152,6025876.816,3.088,
XSC-4,2188366.661,6025878.241,3.132,
XSC-5,2188366.431,6025879.111,3.249,
XSC-6,2188366.156,6025879.564,3.471,
XSC-7,2188365.926,6025880.243,3.736,
XSC-8,2188365.749,6025880.919,4.019,
XSC-9,2188365.680,6025881.434,4.116,
XSC-10,2188365.536,6025882.367,4.532,
XSC-11,2188365.561,6025882.332,4.503,
XSC-12,2188365.533,6025882.824,5.745,
XSC-13,2188365.370,6025883.511,6.779,
XSC-14,2188365.190,6025884.129,6.886,
XSC-15,2188364.530,6025886.270,6.921,
XSC-16pin,2188363.608,6025889.928,6.838,
XSC-17,2188362.974,6025895.157,6.868,
XSC-18,2188362.636,6025901.096,6.751,
XSC-19,2188362.944,6025909.818,6.656,
XSC-20,2188363.237,6025919.167,6.592,
XSC-21,2188362.741,6025927.564,6.529,
XSC-22,2188362.504,6025936.445,6.562,
XSC-23,2188361.392,6025946.908,6.556,
XSC-24,2188360.132,6025954.781,6.402,
XSC-25,2188360.832,6025958.583,6.446,
XSC-26,2188361.089,6025959.671,6.462,
XSC-27,2188361.730,6025963.631,6.510,
XSC-28,2188362.443,6025969.256,6.489,
XSC-29,2188363.153,6025978.033,6.476,
XSC-30,2188364.526,6025985.707,6.461,
XSC-31,2188364.674,6025993.107,6.566,
XSC-32,2188364.128,6026001.317,6.494,
XSC-33,2188364.627,6026008.224,6.472,
XSC-34,2188363.975,6026014.472,6.541,
XSC-35,2188363.648,6026021.363,6.533,
XSC-36,2188362.898,6026025.569,6.688,
XSC-37,2188362.751,6026030.632,6.921,
XSC-38,2188362.686,6026037.145,7.043,
XSC-39,2188362.744,6026042.639,7.126,
XSC-40,2188362.363,6026048.149,6.791,
XSC-41,2188361.138,6026055.945,7.171,
XSC-42,2188361.181,6026059.287,6.724,
XSC-43,2188360.671,6026063.593,6.664,
XSC-44,2188359.860,6026072.272,6.693,
XSC-45,2188359.861,6026074.484,6.646,
XSD-1,2188290.630,6025851.548,2.747,
XSD-2,2188289.550,6025855.224,2.804,
XSD-3,2188289.067,6025857.767,2.789,
XSD-4,2188288.712,6025859.857,3.458,
XSD-5,2188288.524,6025861.169,3.843,
XSD-6,2188288.407,6025862.317,4.295,
XSD-7,2188288.395,6025862.979,4.550,
XSD-8,2188288.337,6025863.241,4.846,
XSD-9,2188288.413,6025863.055,6.234,
XSD-10,2188287.794,6025863.455,6.972,
XSD-11,2188287.658,6025865.192,7.023,
XSD-12,2188287.126,6025868.295,7.042,
XSD-13pin,2188286.742,6025870.822,6.974,
XSD-13,2188285.330,6025876.468,6.740,
XSD-14,2188284.726,6025883.763,6.788,
XSD-15,2188284.884,6025888.387,6.747,
XSD-16,2188284.200,6025894.700,6.588,
XSD-17,2188283.961,6025900.392,6.567,
XSD-18,2188283.310,6025906.866,6.572,
XSD-19,2188283.118,6025915.133,6.574,
XSD-20,2188282.172,6025922.004,6.500,
XSD-21,2188282.257,6025930.339,6.474,
XSD-22,2188281.053,6025939.066,6.525,
XSD-23,2188278.868,6025946.573,6.521,
XSD-24,2188278.029,6025955.861,6.652,
XSD-25,2188277.818,6025964.104,6.556,
XSD-26,2188278.954,6025972.656,6.563,
XSD-27,2188279.012,6025973.161,6.581,
XSD-28,2188279.012,6025973.642,6.649,
XSD-29,2188278.414,6025977.822,6.633,
XSD-30,2188277.741,6025983.768,6.557,
XSD-31,2188277.071,6025989.495,6.524,
XSD-32,2188276.508,6025992.158,6.545,
XSD-33,2188276.424,6025995.561,6.484,
XSD-34,2188276.193,6025999.559,6.669,
XSD-35,2188275.806,6026002.701,6.430,
XSD-36,2188275.588,6026004.191,6.527,
XSD-37,2188274.773,6026009.066,6.466,
XSD-38,2188274.112,6026013.836,6.547,
XSD-39,2188273.347,6026019.845,6.549,
XSD-40,2188272.654,6026025.543,6.515,
XSD-41,2188272.875,6026027.763,6.607,
XSD-42,2188272.938,6026033.266,6.578,
XSD-43,2188272.617,6026035.541,6.542,
XSD-44,2188272.070,6026040.264,6.539,
XSD-45,2188271.439,6026043.726,6.669,
XSD-46,2188270.946,6026045.291,6.681,
XSD-47,2188270.707,6026048.429,6.795,
BM-post1,2188683.454,6026846.114,26.938,
BM-post2,2188683.454,6026846.116,26.932,
BM-post3,2188683.443,6026846.135,26.940,
BM-post4,2188683.432,6026846.128,26.926,
PRS57887031857,2193701.475,6050864.199,105.642,RTCM0000
gm-3-ep-1,2188365.003,6025880.334,3.755,
gm-3-ep-2,2188365.309,6025882.561,6.430,
gm-3-ep-3,2188365.251,6025884.566,6.857,
gm-3-ep-4,2188363.897,6025888.840,6.907,
gm-3-ep-5,2188363.268,6025892.397,6.877,
gm-3-ep-6,2188363.075,6025900.749,6.729,
gm-3-ep-7,2188362.760,6025904.764,6.727,
gm-3-ep-8,2188362.804,6025908.775,6.753,
gm-3-ep-9,2188363.039,6025912.473,6.683,
gm-3-ep-10,2188363.270,6025918.554,6.636,
gm-3-ep-11,2188363.326,6025922.623,6.568,
gm-3-ep-12,2188362.992,6025928.137,6.498,
gm-3-ep-13,2188362.762,6025933.179,6.562,
gm-3-ep-14,2188362.545,6025938.041,6.532,
gm-3-ep-15,2188362.088,6025945.253,6.552,
gm-3-ep-16,2188362.130,6025949.305,6.536,
gm-3-ep-17,2188361.971,6025952.806,6.499,
gm-3-ep-18,2188361.640,6025957.777,6.502,
gm-3-ep-19,2188361.731,6025963.015,6.517,
gm-3-ep-20,2188361.619,6025966.954,6.525,
gm-3-ep-21,2188361.455,6025971.284,6.515,
gm-3-ep-22,2188362.106,6025974.982,6.556,
gm-3-ep-23,2188361.934,6025979.777,6.471,
gm-3-ep-24,2188362.656,6025985.327,6.572,
gm-3-ep-25,2188363.544,6025990.307,6.560,
gm-3-ep-26,2188363.193,6025995.447,6.520,
gm-3-ep-27,2188364.246,6026000.598,6.497,
gm-3-ep-28,2188364.342,6026005.578,6.554,
gm-3-ep-29,2188364.811,6026011.062,6.537,
gm-3-ep-30,2188365.319,6026016.720,6.576,
gm-3-ep-31,2188364.916,6026022.333,6.568,
gm-3-ep-32,2188364.317,6026027.086,6.762,
gm-3-ep-33,2188363.457,6026030.104,6.820,
gm-3-ep-34,2188364.468,6026036.031,7.248,
gm-3-ep-35,2188363.502,6026042.124,7.151,
gm-3-ep-36,2188363.336,6026045.237,6.986,
gm-3-ep-37,2188362.173,6026050.394,7.075,
gm-3-ep-38,2188360.935,6026054.873,7.205,
gm-3-ep-39,2188360.589,6026067.217,6.701,
gm-3-ep-40,2188360.255,6026069.604,6.655,
gm-3-ep-41,2188360.340,6026073.751,6.816,
gm-3-ep-42,2188359.470,6026076.141,6.358,
gm-3-ep-43,2188359.354,6026079.087,5.761,
gm-4-ep-1,2188270.312,6026054.425,5.549,
gm-4-ep-2,2188271.067,6026052.434,5.836,
gm-4-ep-3,2188271.261,6026050.515,6.389,
gm-4-ep-4,2188271.649,6026047.897,6.867,
gm-4-ep-5,2188273.134,6026042.133,6.720,
gm-4-ep-6,2188273.041,6026038.678,6.675,
gm-4-ep-7,2188273.337,6026034.333,6.611,
gm-4-ep-8,2188273.555,6026030.754,6.597,
gm-4-ep-9,2188273.732,6026027.133,6.625,
gm-4-ep-10,2188273.452,6026022.567,6.634,
gm-4-ep-11,2188273.285,6026018.012,6.615,
gm-4-ep-12,2188274.080,6026013.641,6.570,
gm-4-ep-13,2188274.440,6026010.536,6.572,
gm-4-ep-14,2188274.746,6026006.328,6.627,
gm-4-ep-15,2188275.393,6026002.964,6.677,
gm-4-ep-16,2188275.645,6025999.015,6.622,
gm-4-ep-17,2188276.238,6025994.535,6.672,
gm-4-ep-18,2188276.958,6025990.237,6.673,
gm-4-ep-19,2188277.739,6025986.121,6.742,
gm-4-ep-20,2188278.353,6025982.124,6.639,
gm-4-ep-21,2188278.729,6025978.541,6.624,
gm-4-ep-22,2188279.330,6025975.020,6.679,
gm-4-ep-23,2188279.844,6025971.177,6.691,
gm-4-ep-24,2188280.712,6025966.276,6.722,
gm-4-ep-25,2188279.912,6025963.953,6.615,
gm-4-ep-26,2188280.721,6025960.616,6.624,
gm-4-ep-27,2188281.490,6025956.925,6.582,
gm-4-ep-28,2188281.375,6025953.580,6.610,
gm-4-ep-29,2188280.395,6025949.242,6.646,
gm-4-ep-30,2188280.377,6025945.755,6.602,
gm-4-ep-31,2188280.313,6025942.410,6.630,
gm-4-ep-32,2188281.380,6025938.765,6.623,
gm-4-ep-33,2188281.690,6025935.373,6.620,
gm-4-ep-34,2188281.794,6025931.534,6.595,
gm-4-ep-35,2188282.551,6025927.508,6.632,
gm-4-ep-36,2188283.416,6025923.081,6.564,
gm-4-ep-37,2188283.435,6025918.855,6.627,
gm-4-ep-38,2188283.242,6025915.015,6.641,
gm-4-ep-39,2188283.015,6025911.145,6.734,
gm-4-ep-40,2188283.528,6025907.307,6.640,
gm-4-ep-41,2188283.523,6025901.697,6.638,
gm-4-ep-42,2188283.870,6025896.530,6.634,
gm-4-ep-43,2188284.146,6025892.650,6.705,
gm-4-ep-44,2188284.567,6025889.358,6.769,
gm-4-ep-45,2188284.646,6025885.006,6.762,
gm-4-ep-46,2188285.023,6025880.847,6.779,
gm-4-ep-47,2188285.361,6025878.868,6.822,
gm-4-ep-48,2188285.943,6025876.239,6.831,
gm-4-ep-49,2188286.208,6025874.211,6.893,
gm-4-ep-50,2188286.607,6025872.014,6.966,
gm-4-ep-51,2188286.737,6025870.341,6.976,
gm-4-ep-52,2188287.037,6025868.673,7.012,
gm-4-ep-53,2188287.435,6025866.478,6.969,
gm-4-ep-54,2188287.860,6025864.937,6.892,
gm-4-ep-55,2188288.070,6025864.456,4.599,
gm-4-ep-56,2188288.289,6025863.293,4.326,
gm-4-ep-57,2188288.684,6025862.278,4.016,
gm-4-ep-58,2188288.662,6025861.121,3.750,
gm-4-ep-59,2188288.988,6025860.659,3.690,
benchmarl-final-0708-1,2188683.980,6026845.799,27.008,
benchmarl-final-0708-2,2188683.992,6026845.802,27.018,
benchmarl-final-0708-3,2188683.983,6026845.810,27.007,
