Official_ID,Point_ID,Northing,Easting,Elevation_ussft
BM1,RTCM0484,1849484.748,6431928.691,23.397
BM2,benchmark-s1,1813355.822,6428340.296,21.407
,s1-tiles-48a,1804263.475,6425346.82,6.72
,s1-tiles-48b,1804263.611,6425346.536,6.723
,s1-tiles-48c,1804263.643,6425346.11,6.766
,s1-green-48-a,1804263.413,6425345.714,6.745
,s1-green-48-b,1804263.381,6425345.091,6.668
,s1-green-48-c,1804263.319,6425344.284,6.668
,s1-tile-24-a,1804184.752,6425344.789,6.647
,s1-tile-24-b,1804184.68,6425344.44,6.645
,s1-tile-24-c,1804184.633,6425344.047,6.639
,s1-green-24-a,1804184.546,6425343.858,6.713
,s1-green-24-b,1804184.377,6425343.063,6.688
,s1-green-24-c,1804184.398,6425342.559,6.704
,s1-tile-18-a,1804165.405,6425344.438,6.535
,s1-tile-18-b,1804165.224,6425343.972,6.553
,s1-tile-18-c,1804165.09,6425343.501,6.578
,s1-green-18-a,1804164.949,6425343.062,6.593
,s1-green-18-b,1804164.878,6425342.368,6.624
,s1-green-18-c,1804165.035,6425341.689,6.614
,s1-tile-12-a,1804145.866,6425343.33,6.332
,s1-tile-12-b,1804145.902,6425342.985,6.35
,s1-tile-12-c,1804145.868,6425342.515,6.339
,s1-green-12-a,1804145.875,6425342.122,6.346
,s1-green-12-b,1804145.883,6425341.389,6.368
,s1-green-12-c,1804145.801,6425340.72,6.343
,s1-tiles-6a,1804126.019,6425343.361,6.021
,s1-tiles-6b,1804125.993,6425342.938,6.055
,s1-tiles-6c,1804125.971,6425342.43,6.088
,s1-green-6a,1804126.042,6425342.273,6.079
,s1-green-6b,1804125.942,6425341.343,6.036
,s1-green-6c,1804125.925,6425340.564,6.008
,s1-tile-2a,1804112.77,6425341.567,5.713
,s1-tile-2b,1804113.021,6425341.086,5.823
,s1-tile-2c,1804113.226,6425340.705,5.848
,s1-green-2a,1804113.151,6425340.418,5.834
,s1-green-2b,1804113.162,6425339.682,5.899
,s1-green-2c,1804113.227,6425339.053,5.936
,s1-tile-0.5a,1804107.825,6425343.364,5.668
,s1-tile-0.5b,1804107.876,6425342.813,5.738
,s1-tile-0.5c,1804108.033,6425342.471,5.729
,s1-green-0.5a,1804107.978,6425342.092,5.772
,s1-green-0.5b,1804107.937,6425341.336,5.751
,s1-green-0.5c,1804108.007,6425340.63,5.752
,s1-ep-1,1804067.633,6425342.75,3.121
,s1-ep-2,1804073.226,6425342.584,4.03
,s1-ep-3,1804078.906,6425342.232,4.045
,s1-ep-4,1804085.414,6425343.051,4.715
,s1-ep-5,1804089.867,6425342.851,4.895
,s1-ep-6,1804096.323,6425343.575,5.272
,s1-ep-7,1804101.978,6425343.796,5.665
,s1-ep-8,1804107.473,6425343.88,5.735
,s1-ep-9,1804115.348,6425344.171,5.865
,s1-ep-10,1804121.192,6425343.824,5.839
,s1-ep-11,1804128.616,6425344.163,6.132
,s1-ep-12,1804133.906,6425344.574,6.182
,s1-ep-13,1804141.088,6425344.548,6.269
,s1-ep-14,1804146.198,6425344.187,6.337
,s1-ep-15,1804158.523,6425343.724,6.57
,s1-ep-16,1804166.467,6425344.754,6.551
,s1-ep-17,1804176.331,6425344.317,6.668
,s1-ep-18,1804185.301,6425345.59,6.687
,s1-ep-19,1804194.974,6425345.51,6.676
,s1-ep-20,1804202.01,6425344.916,6.673
,s1-ep-21,1804209.784,6425346.516,6.71
,s1-ep-22,1804215.492,6425346.219,6.704
,s1-ep-23,1804223.523,6425346.43,6.651
,s1-ep-24,1804228.339,6425345.576,6.612
,s1-ep-25,1804234.454,6425347.126,6.632
,s1-ep-26,1804248.076,6425348.88,6.693
,s1-ep-27,1804256.837,6425348.453,6.674
,s1-ep-28,1804264.591,6425347.403,6.713
,s1-ep-29,1804274.964,6425347.662,6.705
,s1-ep-30,1804287.152,6425348.092,6.723
,s2-tiles-48a,1804250.99,6425210.001,6.506
,s2-tiles-48b,1804251.004,6425209.613,6.568
,s2-tiles-48c,1804251.082,6425209.158,6.534
,s2-green-48a,1804251.042,6425208.993,6.572
,s2-green-48b,1804251.042,6425208.172,6.567
,s2-green-48c,1804251.037,6425207.505,6.572
,s2-tile-24a,1804173.029,6425218.49,6.614
,s2-tile-24b,1804173.281,6425217.988,6.579
,s2-tile-24c,1804173.145,6425217.602,6.619
,s2-green-24a,1804173.021,6425217.312,6.649
,s2-green-24b,1804172.943,6425216.679,6.592
,s2-green-24c,1804172.932,6425216.125,6.667
,s2-tile-18a,1804153.103,6425220.409,6.45
,s2-tile-18b,1804153.311,6425219.785,6.494
,s2-tile-18c,1804153.409,6425219.325,6.462
,s2-green-18a,1804153.687,6425218.97,6.479
,s2-green-18b,1804153.587,6425218.144,6.481
,s2-green-18c,1804153.761,6425217.53,6.454
,s2-tile-12a,1804133.686,6425222.405,6.215
,s2-tile-12b,1804133.715,6425221.968,6.206
,s2-tile-12c,1804133.626,6425221.514,6.205
,s2-green-12a,1804133.598,6425221.062,6.235
,s2-green-12b,1804133.396,6425220.435,6.212
,s2-green-12c,1804133.307,6425219.869,6.2
,s2-tile-6a,1804114.105,6425224.493,6.023
,s2-tile-6b,1804113.973,6425223.943,6.024
,s2-tile-6c,1804113.929,6425223.615,5.976
,s2-green-6a,1804113.822,6425223.196,5.985
,s2-green-6b,1804113.621,6425222.616,5.914
,s2-green-6c,1804113.471,6425221.863,5.966
,s2-tile-2a,1804100.694,6425225.929,5.643
,s2-tile-2b,1804100.766,6425225.373,5.81
,s2-tile-2c,1804100.742,6425225.009,5.814
,s2-green-2a,1804100.812,6425224.547,5.802
,s2-green-2b,1804100.884,6425223.917,5.777
,s2-green-2c,1804100.868,6425223.072,5.851
,s2-tile-0.5a,1804096.309,6425226.639,5.693
,s2-tile-0.5b,1804096.24,6425226.236,5.706
,s2-tile-0.5c,1804096.206,6425225.728,5.668
,s2-green-0.5a,1804096.416,6425225.36,5.719
,s2-green-0.5b,1804096.407,6425224.875,5.777
,s2-green-0.5c,1804096.368,6425224.022,5.701
,s2-ep-1,1804048.392,6425234.293,2.75
,s2-ep-2,1804053.625,6425232.509,3.415
,s2-ep-3,1804059.265,6425231.547,3.948
,s2-ep-4,1804067.216,6425230.453,4.596
,s2-ep-5,1804074.483,6425229.486,4.908
,s2-ep-6,1804079.613,6425228.336,5.291
,s2-ep-7,1804085.722,6425227.427,5.386
,s2-ep-8,1804091.076,6425226.829,5.645
,s2-ep-9,1804097.639,6425226.549,5.826
,s2-ep-10,1804104.998,6425225.753,5.909
,s2-ep-11,1804112.565,6425224.865,6.026
,s2-ep-12,1804116.227,6425224.891,6.027
,s2-ep-13,1804124.131,6425224.248,6.1
,s2-ep-14,1804131.576,6425223.328,6.209
,s2-ep-15,1804143.275,6425222.736,6.306
,s2-ep-16,1804150.158,6425221.16,6.385
,s2-ep-17,1804160.474,6425220.501,6.497
,s2-ep-18,1804169.83,6425219.341,6.498
,s2-ep-19,1804176.495,6425218.694,6.572
,s2-ep-20,1804190.406,6425217.699,6.6
,s2-ep-21,1804197.844,6425216.374,6.63
,s2-ep-22,1804205.434,6425215.083,6.572
,s2-ep-23,1804211.32,6425214.474,6.633
,s2-ep-24,1804219.722,6425214.076,6.54
,s2-ep-25,1804227.959,6425213.691,6.645
,s2-ep-26,1804233.574,6425213.122,6.629
,s2-ep-27,1804242.879,6425211.79,6.624
,s2-ep-28,1804250.302,6425210.345,6.595
,s2-ep-29,1804259.767,6425209.014,6.623
,s2-ep-30,1804264.914,6425207.368,6.686
,s2-ep-31,1804274.623,6425207.671,6.712
,s2-ep-32,1804282.131,6425206.036,6.705
,s2-ep-33,1804289.47,6425205.1,6.724
,s2-ep-34,1804295.876,6425204.661,6.711
,s2-ep-35,1804303.341,6425203.934,6.7
,s2-ep-36,1804310.661,6425203.886,6.668
,s2-ep-37,1804317.925,6425201.601,6.631
,s2-ep-38,1804325.9,6425201.011,6.528
,s2-ep-39,1804334.326,6425199.292,6.6
,s2-ep-40,1804344.89,6425198.725,6.58
,s2-ep-41,1804352.305,6425197.579,6.645
,s2-ep-42,1804361.775,6425197.238,6.543
,s2-ep-43,1804370.781,6425195.232,6.542
,s2-ep-44,1804377.716,6425193.875,6.583
,s2-ep-45,1804384.834,6425192.96,6.545
,s2-ep-46,1804390.769,6425191.639,6.58
,s2-ep-47,1804398.793,6425189.762,6.605
,s2-ep-48,1804405.892,6425188.233,6.579
,s2-ep-49,1804415.542,6425186.855,6.587
,s2-ep-50,1804422.052,6425188.384,6.523
,s1-ep-31-fixed,1804293.945,6425348.764,6.603
,s1-ep-32-fixed,1804305.551,6425347.854,6.614
,s1-ep-33-fixed,1804315.145,6425348.823,6.602
,s1-ep-34-fixed,1804327.92,6425350.717,6.555
,s1-ep-35-fixed,1804342.736,6425352.423,6.53
,s1-ep-36-fixed,1804352.774,6425353.604,6.55
,s1-ep-37-fixed,1804363.459,6425355.557,6.507
,s1-ep-38-fixed,1804371.837,6425355.762,6.511
,s1-ep-39-fixed,1804380.285,6425355.285,6.528
,s1-ep-40-fixed,1804391.577,6425355.973,6.512
,s1-ep-41-fixed,1804403.381,6425357.857,6.602
,s1-ep-42-fixed,1804412.675,6425358.568,6.563
,s1-ep-43-fixed,1804430.672,6425361.002,6.505
,s1-ep-44-fixed,1804440.941,6425361.315,6.475
,s1-ep-45-fixed,1804451.946,6425363.039,6.474
BM3,benchmark-end-1,1813355.844,6428340.323,21.449
BM4,benchmark-end-2,1813355.857,6428340.307,21.48
BM5,benchmark-end-3,1813355.835,6428340.294,21.47
