Study.Phase,Site,Tran,Dist,Replicate,Date.placed.in.field,Date.removed.from.field,Year,Flux,Filter_Num,RB_Num,Flood_Obsv,Bio_Obsv,Drop_Obsv,OpenBag_Obsv,Position_Obsv,DryTime_Obsv,NegValue_Num,Master_Flag,marsh_edge_type,marsh_orientation,Phen_Period,Marsh_Area,Point_ID,Elevation_m,z_star
M1,SanPablo,T1,0.5,a,2025-07-11,2025-08-08,2025,NA,1,0,0,1,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-0.5a,1.706273812547625,0.771628722
M1,SanPablo,T1,0.5,b,2025-07-11,2025-08-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-0.5b,1.722733045466091,0.790542907
M1,SanPablo,T1,0.5,c,2025-07-11,2025-08-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-0.5c,1.723037846075692,0.79089317
M1,SanPablo,T1,2,a,2025-07-11,2025-08-08,2025,6.530798188,0,0,0,1,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2a,1.6913385826771654,0.754465849
M1,SanPablo,T1,2,b,2025-07-11,2025-08-08,2025,24.21625267,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2b,1.7202946405892812,0.787740806
M1,SanPablo,T1,2,c,2025-07-11,2025-08-08,2025,27.01895158,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2c,1.7550419100838202,0.827670753
M1,SanPablo,T1,6,a,2025-07-11,2025-08-08,2025,4.954013393,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6a,1.8266700533401063,0.909982487
M1,SanPablo,T1,6,b,2025-07-11,2025-08-08,2025,7.274849887,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6b,1.8254508509017016,0.908581436
M1,SanPablo,T1,6,c,2025-07-11,2025-08-08,2025,10.92880786,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6c,1.83002286004572,0.913835377
M1,SanPablo,T1,12,a,2025-07-11,2025-08-08,2025,2.547714157,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12a,1.877266954533909,0.968126095
M1,SanPablo,T1,12,b,2025-07-11,2025-08-08,2025,2.299802965,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12b,1.889763779527559,0.982486865
M1,SanPablo,T1,12,c,2025-07-11,2025-08-08,2025,4.687351672,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12c,1.8851917703835408,0.977232925
M1,SanPablo,T1,24,a,2025-07-11,2025-08-08,2025,2.709563787,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24a,1.9751079502159004,1.08056042
M1,SanPablo,T1,24,b,2025-07-11,2025-08-08,2025,3.67403713,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24b,1.984861569723139,1.091768827
M1,SanPablo,T1,24,c,2025-07-11,2025-08-08,2025,3.349158944,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24c,1.9751079502159004,1.08056042
M1,SanPablo,T1,48,a,2025-07-11,2025-08-08,2025,1.80976293,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48a,2.013208026416053,1.124343257
M1,SanPablo,T1,48,b,2025-07-11,2025-08-08,2025,2.644554467,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48b,2.0159512319024637,1.127495622
M1,SanPablo,T1,48,c,2025-07-11,2025-08-08,2025,2.149125058,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48c,2.0144272288544576,1.125744308
M1,SanPablo,T2,0.5,a,2025-07-11,2025-08-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-0.5a,1.727305054610109,0.795796848
M1,SanPablo,T2,0.5,b,2025-07-11,2025-08-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-0.5b,1.7297434594869188,0.798598949
M1,SanPablo,T2,0.5,c,2025-07-11,2025-08-08,2025,NA,1,0,0,0,0,0,0,0,1,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-0.5c,1.721818643637287,0.789492119
M1,SanPablo,T2,2,a,2025-07-11,2025-08-08,2025,42.4775842,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-2a,1.7401066802133602,0.810507881
M1,SanPablo,T2,2,b,2025-07-11,2025-08-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-2b,1.751993903987808,0.824168126
M1,SanPablo,T2,2,c,2025-07-11,2025-08-08,2025,22.4179983,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-2c,1.750469900939802,0.822416813
M1,SanPablo,T2,6,a,2025-07-11,2025-08-08,2025,3.992739992,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-6a,1.8239268478536956,0.906830123
M1,SanPablo,T2,6,b,2025-07-11,2025-08-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-6b,1.8135636271272544,0.894921191
M1,SanPablo,T2,6,c,2025-07-11,2025-08-08,2025,6.085894157,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-6c,1.8083820167640337,0.888966725
M1,SanPablo,T2,12,a,2025-07-11,2025-08-08,2025,8.406075692,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-12a,1.899517399034798,0.993695271
M1,SanPablo,T2,12,b,2025-07-11,2025-08-08,2025,8.975328293,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-12b,1.8912877825755652,0.984238179
M1,SanPablo,T2,12,c,2025-07-11,2025-08-08,2025,7.346614638,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-12c,1.8836677673355344,0.975481611
M1,SanPablo,T2,24,a,2025-07-11,2025-08-08,2025,3.535092338,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-24a,2.0001016002032004,1.109281961
M1,SanPablo,T2,24,b,2025-07-11,2025-08-08,2025,2.837168439,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-24b,1.9979679959359915,1.106830123
M1,SanPablo,T2,24,c,2025-07-11,2025-08-08,2025,2.099104933,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-24c,1.9915671831343664,1.099474606
M1,SanPablo,T2,48,a,2025-07-11,2025-08-08,2025,3.15104332,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S2-48a,2.0138176276352553,1.125043783
M1,SanPablo,T2,48,b,2025-07-11,2025-08-08,2025,3.240136404,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S2-48b,2.022961645923292,1.135551664
M1,SanPablo,T2,48,c,2025-07-11,2025-08-08,2025,2.801744534,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S2-48c,2.0205232410464817,1.132749562
M2,SanPablo,T1,0.5,a,2025-08-08,2025-09-08,2025,61.00069876,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-0.5a,1.706273812547625,0.771628722
M2,SanPablo,T1,0.5,b,2025-08-08,2025-09-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-0.5b,1.722733045466091,0.790542907
M2,SanPablo,T1,0.5,c,2025-08-08,2025-09-08,2025,NA,1,0,0,0,0,0,0,0,1,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-0.5c,1.723037846075692,0.79089317
M2,SanPablo,T1,2,a,2025-08-08,2025-09-08,2025,12.37816004,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2a,1.6913385826771654,0.754465849
M2,SanPablo,T1,2,b,2025-08-08,2025-09-08,2025,28.59662555,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2b,1.7202946405892812,0.787740806
M2,SanPablo,T1,2,c,2025-08-08,2025-09-08,2025,24.94170295,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2c,1.7550419100838202,0.827670753
M2,SanPablo,T1,6,a,2025-08-08,2025-09-08,2025,4.013569486,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6a,1.8266700533401063,0.909982487
M2,SanPablo,T1,6,b,2025-08-08,2025-09-08,2025,3.550771504,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6b,1.8254508509017016,0.908581436
M2,SanPablo,T1,6,c,2025-08-08,2025-09-08,2025,6.33587526,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6c,1.83002286004572,0.913835377
M2,SanPablo,T1,12,a,2025-08-08,2025-09-08,2025,1.978211645,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12a,1.877266954533909,0.968126095
M2,SanPablo,T1,12,b,2025-08-08,2025-09-08,2025,1.896675636,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12b,1.889763779527559,0.982486865
M2,SanPablo,T1,12,c,2025-08-08,2025-09-08,2025,2.225253584,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12c,1.8851917703835408,0.977232925
M2,SanPablo,T1,24,a,2025-08-08,2025-09-08,2025,2.02775187,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24a,1.9751079502159004,1.08056042
M2,SanPablo,T1,24,b,2025-08-08,2025-09-08,2025,2.154112402,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24b,1.984861569723139,1.091768827
M2,SanPablo,T1,24,c,2025-08-08,2025-09-08,2025,1.330740687,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24c,1.9751079502159004,1.08056042
M2,SanPablo,T1,48,a,2025-08-08,2025-09-08,2025,0.815715037,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48a,2.013208026416053,1.124343257
M2,SanPablo,T1,48,b,2025-08-08,2025-09-08,2025,1.973140998,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48b,2.0159512319024637,1.127495622
M2,SanPablo,T1,48,c,2025-08-08,2025-09-08,2025,1.074115225,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48c,2.0144272288544576,1.125744308
M2,SanPablo,T2,0.5,a,2025-08-08,2025-09-08,2025,4.539192789,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-0.5a,1.727305054610109,0.795796848
M2,SanPablo,T2,0.5,b,2025-08-08,2025-09-08,2025,18.2150329,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-0.5b,1.7297434594869188,0.798598949
M2,SanPablo,T2,0.5,c,2025-08-08,2025-09-08,2025,9.070982434,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-0.5c,1.721818643637287,0.789492119
M2,SanPablo,T2,2,a,2025-08-08,2025-09-08,2025,61.06038028,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-2a,1.7401066802133602,0.810507881
M2,SanPablo,T2,2,b,2025-08-08,2025-09-08,2025,30.66473977,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-2b,1.751993903987808,0.824168126
M2,SanPablo,T2,2,c,2025-08-08,2025-09-08,2025,24.38377962,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-2c,1.750469900939802,0.822416813
M2,SanPablo,T2,6,a,2025-08-08,2025-09-08,2025,2.192852147,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-6a,1.8239268478536956,0.906830123
M2,SanPablo,T2,6,b,2025-08-08,2025-09-08,2025,4.421705891,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-6b,1.8135636271272544,0.894921191
M2,SanPablo,T2,6,c,2025-08-08,2025-09-08,2025,6.49935293,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-6c,1.8083820167640337,0.888966725
M2,SanPablo,T2,12,a,2025-08-08,2025-09-08,2025,3.04127286,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-12a,1.899517399034798,0.993695271
M2,SanPablo,T2,12,b,2025-08-08,2025-09-08,2025,3.9949095039999998,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-12b,1.8912877825755652,0.984238179
M2,SanPablo,T2,12,c,2025-08-08,2025-09-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-12c,1.8836677673355344,0.975481611
M2,SanPablo,T2,24,a,2025-08-08,2025-09-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-24a,2.0001016002032004,1.109281961
M2,SanPablo,T2,24,b,2025-08-08,2025-09-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-24b,1.9979679959359915,1.106830123
M2,SanPablo,T2,24,c,2025-08-08,2025-09-08,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-24c,1.9915671831343664,1.099474606
M2,SanPablo,T2,48,a,2025-08-08,2025-09-08,2025,2.252178721,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S2-48a,2.0138176276352553,1.125043783
M2,SanPablo,T2,48,b,2025-08-08,2025-09-08,2025,3.409655389,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S2-48b,2.022961645923292,1.135551664
M2,SanPablo,T2,48,c,2025-08-08,2025-09-08,2025,2.236206182,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S2-48c,2.0205232410464817,1.132749562
M3,SanPablo,T1,0.5,a,2025-09-08,2025-10-06,2025,30.40695892,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-0.5a,1.706273812547625,0.771628722
M3,SanPablo,T1,0.5,b,2025-09-08,2025-10-06,2025,24.99181724,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-0.5b,1.722733045466091,0.790542907
M3,SanPablo,T1,0.5,c,2025-09-08,2025-10-06,2025,26.08591625,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-0.5c,1.723037846075692,0.79089317
M3,SanPablo,T1,2,a,2025-09-08,2025-10-06,2025,30.16307105,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2a,1.6913385826771654,0.754465849
M3,SanPablo,T1,2,b,2025-09-08,2025-10-06,2025,34.47290458,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2b,1.7202946405892812,0.787740806
M3,SanPablo,T1,2,c,2025-09-08,2025-10-06,2025,4.752080296,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2c,1.7550419100838202,0.827670753
M3,SanPablo,T1,6,a,2025-09-08,2025-10-06,2025,7.001900562,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6a,1.8266700533401063,0.909982487
M3,SanPablo,T1,6,b,2025-09-08,2025-10-06,2025,3.798217283,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6b,1.8254508509017016,0.908581436
M3,SanPablo,T1,6,c,2025-09-08,2025-10-06,2025,1.092695526,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6c,1.83002286004572,0.913835377
M3,SanPablo,T1,12,a,2025-09-08,2025-10-06,2025,1.490442536,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12a,1.877266954533909,0.968126095
M3,SanPablo,T1,12,b,2025-09-08,2025-10-06,2025,7.695969562,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12b,1.889763779527559,0.982486865
M3,SanPablo,T1,12,c,2025-09-08,2025-10-06,2025,7.777932955,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12c,1.8851917703835408,0.977232925
M3,SanPablo,T1,24,a,2025-09-08,2025-10-06,2025,3.561646232,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24a,1.9751079502159004,1.08056042
M3,SanPablo,T1,24,b,2025-09-08,2025-10-06,2025,4.802100421,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24b,1.984861569723139,1.091768827
M3,SanPablo,T1,24,c,2025-09-08,2025-10-06,2025,4.224988316,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24c,1.9751079502159004,1.08056042
M3,SanPablo,T1,48,a,2025-09-08,2025-10-06,2025,0.623932289,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48a,2.013208026416053,1.124343257
M3,SanPablo,T1,48,b,2025-09-08,2025-10-06,2025,2.12700617,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48b,2.0159512319024637,1.127495622
M3,SanPablo,T1,48,c,2025-09-08,2025-10-06,2025,1.475565619,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48c,2.0144272288544576,1.125744308
M3,SanPablo,T2,0.5,a,2025-09-08,2025-10-06,2025,12.48886314,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-0.5a,1.727305054610109,0.795796848
M3,SanPablo,T2,0.5,b,2025-09-08,2025-10-06,2025,24.32359104,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-0.5b,1.7297434594869188,0.798598949
M3,SanPablo,T2,0.5,c,2025-09-08,2025-10-06,2025,67.236704,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-0.5c,1.721818643637287,0.789492119
M3,SanPablo,T2,2,a,2025-09-08,2025-10-06,2025,16.9866885,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-2a,1.7401066802133602,0.810507881
M3,SanPablo,T2,2,b,2025-09-08,2025-10-06,2025,39.68717981,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-2b,1.751993903987808,0.824168126
M3,SanPablo,T2,2,c,2025-09-08,2025-10-06,2025,27.12791798,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-2c,1.750469900939802,0.822416813
