Study.Phase,Site,Tran,Dist,Replicate,Date.placed.in.field,Date.removed.from.field,Year,Flux,Filter_Num,RB_Num,Flood_Obsv,Bio_Obsv,Drop_Obsv,OpenBag_Obsv,Position_Obsv,DryTime_Obsv,NegValue_Num,Master_Flag,marsh_edge_type,marsh_orientation,Phen_Period,Marsh_Area,Point_ID,Elevation_m,z_star
M3,SanPablo,T2,6,a,2025-09-08,2025-10-06,2025,1.941877439,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-6a,1.8239268478536956,0.906830123
M3,SanPablo,T2,6,b,2025-09-08,2025-10-06,2025,7.936189669,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-6b,1.8135636271272544,0.894921191
M3,SanPablo,T2,6,c,2025-09-08,2025-10-06,2025,7.795167723,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-6c,1.8083820167640337,0.888966725
M3,SanPablo,T2,12,a,2025-09-08,2025-10-06,2025,9.786092206,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-12a,1.899517399034798,0.993695271
M3,SanPablo,T2,12,b,2025-09-08,2025-10-06,2025,10.14695569,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-12b,1.8912877825755652,0.984238179
M3,SanPablo,T2,12,c,2025-09-08,2025-10-06,2025,10.95828099,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-12c,1.8836677673355344,0.975481611
M3,SanPablo,T2,24,a,2025-09-08,2025-10-06,2025,3.100293384,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-24a,2.0001016002032004,1.109281961
M3,SanPablo,T2,24,b,2025-09-08,2025-10-06,2025,2.040720051,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-24b,1.9979679959359915,1.106830123
M3,SanPablo,T2,24,c,2025-09-08,2025-10-06,2025,3.186186528,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S2-24c,1.9915671831343664,1.099474606
M3,SanPablo,T2,48,a,2025-09-08,2025-10-06,2025,2.720903928,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S2-48a,2.0138176276352553,1.125043783
M3,SanPablo,T2,48,b,2025-09-08,2025-10-06,2025,2.604695557,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S2-48b,2.022961645923292,1.135551664
M3,SanPablo,T2,48,c,2025-09-08,2025-10-06,2025,2.204141581,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S2-48c,2.0205232410464817,1.132749562
M4,SanPablo,T1,0.5,a,2025-10-06,2025-11-03,2025,-0.520299123,0,0,0,0,0,0,0,0,1,Review,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-0.5a,1.706273812547625,0.771628722
M4,SanPablo,T1,0.5,b,2025-10-06,2025-11-03,2025,-1.200819837,0,0,0,0,0,1,0,0,1,Review,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-0.5b,1.722733045466091,0.790542907
M4,SanPablo,T1,0.5,c,2025-10-06,2025-11-03,2025,0.566670193,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-0.5c,1.723037846075692,0.79089317
M4,SanPablo,T1,2,a,2025-10-06,2025-11-03,2025,3.528243342,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2a,1.6913385826771654,0.754465849
M4,SanPablo,T1,2,b,2025-10-06,2025-11-03,2025,1.962798689,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2b,1.7202946405892812,0.787740806
M4,SanPablo,T1,2,c,2025-10-06,2025-11-03,2025,-2.182191111,0,0,0,0,0,0,0,0,1,Review,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2c,1.7550419100838202,0.827670753
M4,SanPablo,T1,6,a,2025-10-06,2025-11-03,2025,2.321921853,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6a,1.8266700533401063,0.909982487
M4,SanPablo,T1,6,b,2025-10-06,2025-11-03,2025,2.115666029,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6b,1.8254508509017016,0.908581436
M4,SanPablo,T1,6,c,2025-10-06,2025-11-03,2025,NA,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6c,1.83002286004572,0.913835377
M4,SanPablo,T1,12,a,2025-10-06,2025-11-03,2025,1.200932115,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-12a,1.877266954533909,0.968126095
M4,SanPablo,T1,12,b,2025-10-06,2025-11-03,2025,1.048738446,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-12b,1.889763779527559,0.982486865
M4,SanPablo,T1,12,c,2025-10-06,2025-11-03,2025,NA,0,0,0,0,0,0,0,0,NA,#VALUE!,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-12c,1.8851917703835408,0.977232925
M4,SanPablo,T1,24,a,2025-10-06,2025-11-03,2025,1.342010201,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-24a,1.9751079502159004,1.08056042
M4,SanPablo,T1,24,b,2025-10-06,2025-11-03,2025,2.257417786,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-24b,1.984861569723139,1.091768827
M4,SanPablo,T1,24,c,2025-10-06,2025-11-03,2025,0.9988306,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-24c,1.9751079502159004,1.08056042
M4,SanPablo,T1,48,a,2025-10-06,2025-11-03,2025,0.753726373,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S1-48a,2.013208026416053,1.124343257
M4,SanPablo,T1,48,b,2025-10-06,2025-11-03,2025,1.262123963,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S1-48b,2.0159512319024637,1.127495622
M4,SanPablo,T1,48,c,2025-10-06,2025-11-03,2025,1.220749292,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S1-48c,2.0144272288544576,1.125744308
M4,SanPablo,T2,0.5,a,2025-10-06,2025-11-03,2025,1.549276533,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-0.5a,1.727305054610109,0.795796848
M4,SanPablo,T2,0.5,b,2025-10-06,2025-11-03,2025,0.152755062,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-0.5b,1.7297434594869188,0.798598949
M4,SanPablo,T2,0.5,c,2025-10-06,2025-11-03,2025,-0.572845517,0,0,0,0,0,0,0,0,1,Review,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-0.5c,1.721818643637287,0.789492119
M4,SanPablo,T2,2,a,2025-10-06,2025-11-03,2025,17.61982763,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-2a,1.7401066802133602,0.810507881
M4,SanPablo,T2,2,b,2025-10-06,2025-11-03,2025,1.995134931,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-2b,1.751993903987808,0.824168126
M4,SanPablo,T2,2,c,2025-10-06,2025-11-03,2025,1.146813821,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-2c,1.750469900939802,0.822416813
M4,SanPablo,T2,6,a,2025-10-06,2025-11-03,2025,3.077220127,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-6a,1.8239268478536956,0.906830123
M4,SanPablo,T2,6,b,2025-10-06,2025-11-03,2025,2.298399482,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-6b,1.8135636271272544,0.894921191
M4,SanPablo,T2,6,c,2025-10-06,2025-11-03,2025,4.883277863,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-6c,1.8083820167640337,0.888966725
M4,SanPablo,T2,12,a,2025-10-06,2025-11-03,2025,1.02078107,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-12a,1.899517399034798,0.993695271
M4,SanPablo,T2,12,b,2025-10-06,2025-11-03,2025,1.120484484,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-12b,1.8912877825755652,0.984238179
M4,SanPablo,T2,12,c,2025-10-06,2025-11-03,2025,1.325729801,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-12c,1.8836677673355344,0.975481611
M4,SanPablo,T2,24,a,2025-10-06,2025-11-03,2025,1.508519394,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-24a,2.0001016002032004,1.109281961
M4,SanPablo,T2,24,b,2025-10-06,2025-11-03,2025,1.6804741,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-24b,1.9979679959359915,1.106830123
M4,SanPablo,T2,24,c,2025-10-06,2025-11-03,2025,1.621976939,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-24c,1.9915671831343664,1.099474606
M4,SanPablo,T2,48,a,2025-10-06,2025-11-03,2025,0.664970125,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S2-48a,2.0138176276352553,1.125043783
M4,SanPablo,T2,48,b,2025-10-06,2025-11-03,2025,2.422691914,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S2-48b,2.022961645923292,1.135551664
M4,SanPablo,T2,48,c,2025-10-06,2025-11-03,2025,1.427734927,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S2-48c,2.0205232410464817,1.132749562
M5,SanPablo,T1,0.5,a,2025-11-03,2025-12-02,2025,1.029378128,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-0.5a,1.706273812547625,0.771628722
M5,SanPablo,T1,0.5,b,2025-11-03,2025-12-02,2025,0.504742727,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-0.5b,1.722733045466091,0.790542907
M5,SanPablo,T1,0.5,c,2025-11-03,2025-12-02,2025,1.126456545,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-0.5c,1.723037846075692,0.79089317
M5,SanPablo,T1,2,a,2025-11-03,2025-12-02,2025,1.699116222,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2a,1.6913385826771654,0.754465849
M5,SanPablo,T1,2,b,2025-11-03,2025-12-02,2025,1.41210884,0,0,0,0,1,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2b,1.7202946405892812,0.787740806
M5,SanPablo,T1,2,c,2025-11-03,2025-12-02,2025,0.929210112,0,0,0,0,1,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2c,1.7550419100838202,0.827670753
M5,SanPablo,T1,6,a,2025-11-03,2025-12-02,2025,4.616997501,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6a,1.8266700533401063,0.909982487
M5,SanPablo,T1,6,b,2025-11-03,2025-12-02,2025,2.852078265,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6b,1.8254508509017016,0.908581436
M5,SanPablo,T1,6,c,2025-11-03,2025-12-02,2025,2.231882144,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6c,1.83002286004572,0.913835377
M5,SanPablo,T1,12,a,2025-11-03,2025-12-02,2025,3.913761662,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-12a,1.877266954533909,0.968126095
M5,SanPablo,T1,12,b,2025-11-03,2025-12-02,2025,3.290963774,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-12b,1.889763779527559,0.982486865
M5,SanPablo,T1,12,c,2025-11-03,2025-12-02,2025,4.138543458,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-12c,1.8851917703835408,0.977232925
M5,SanPablo,T1,24,a,2025-11-03,2025-12-02,2025,13.67531905,0,0,0,1,0,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-24a,1.9751079502159004,1.08056042
M5,SanPablo,T1,24,b,2025-11-03,2025-12-02,2025,20.89706438,0,0,0,1,0,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-24b,1.984861569723139,1.091768827
M5,SanPablo,T1,24,c,2025-11-03,2025-12-02,2025,22.28532369,0,0,0,1,0,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-24c,1.9751079502159004,1.08056042
M5,SanPablo,T1,48,a,2025-11-03,2025-12-02,2025,8.894627068,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S1-48a,2.013208026416053,1.124343257
M5,SanPablo,T1,48,b,2025-11-03,2025-12-02,2025,13.33465023,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S1-48b,2.0159512319024637,1.127495622
M5,SanPablo,T1,48,c,2025-11-03,2025-12-02,2025,12.44777303,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S1-48c,2.0144272288544576,1.125744308
M5,SanPablo,T2,0.5,a,2025-11-03,2025-12-02,2025,0.801940361,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-0.5a,1.727305054610109,0.795796848
M5,SanPablo,T2,0.5,b,2025-11-03,2025-12-02,2025,1.013496511,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-0.5b,1.7297434594869188,0.798598949
M5,SanPablo,T2,0.5,c,2025-11-03,2025-12-02,2025,0.842918186,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-0.5c,1.721818643637287,0.789492119
M5,SanPablo,T2,2,a,2025-11-03,2025-12-02,2025,4.466203444,0,0,1,0,0,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-2a,1.7401066802133602,0.810507881
M5,SanPablo,T2,2,b,2025-11-03,2025-12-02,2025,1.469130892,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-2b,1.751993903987808,0.824168126
M5,SanPablo,T2,2,c,2025-11-03,2025-12-02,2025,1.027372599,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-2c,1.750469900939802,0.822416813
M5,SanPablo,T2,6,a,2025-11-03,2025-12-02,2025,4.025420813,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-6a,1.8239268478536956,0.906830123
M5,SanPablo,T2,6,b,2025-11-03,2025-12-02,2025,3.285706037,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-6b,1.8135636271272544,0.894921191
M5,SanPablo,T2,6,c,2025-11-03,2025-12-02,2025,4.036315711,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-6c,1.8083820167640337,0.888966725
M5,SanPablo,T2,12,a,2025-11-03,2025-12-02,2025,5.737600072,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-12a,1.899517399034798,0.993695271
M5,SanPablo,T2,12,b,2025-11-03,2025-12-02,2025,3.732722067,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-12b,1.8912877825755652,0.984238179
M5,SanPablo,T2,12,c,2025-11-03,2025-12-02,2025,4.637323803,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-12c,1.8836677673355344,0.975481611
M5,SanPablo,T2,24,a,2025-11-03,2025-12-02,2025,24.54387394,0,0,0,1,0,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-24a,2.0001016002032004,1.109281961
M5,SanPablo,T2,24,b,2025-11-03,2025-12-02,2025,28.70973595,0,0,0,1,0,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-24b,1.9979679959359915,1.106830123
M5,SanPablo,T2,24,c,2025-11-03,2025-12-02,2025,25.13740196,0,0,0,1,0,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-24c,1.9915671831343664,1.099474606
M5,SanPablo,T2,48,a,2025-11-03,2025-12-02,2025,3.851265059,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S2-48a,2.0138176276352553,1.125043783
M5,SanPablo,T2,48,b,2025-11-03,2025-12-02,2025,11.24716614,0,0,0,0,1,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S2-48b,2.022961645923292,1.135551664
M5,SanPablo,T2,48,c,2025-11-03,2025-12-02,2025,13.02292607,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S2-48c,2.0205232410464817,1.132749562
M5,SanPablo,T1,18,a,2025-11-03,2025-12-02,2025,3.928121567,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-18a,1.9778511557023113,1.083712785
M5,SanPablo,T1,18,b,2025-11-03,2025-12-02,2025,3.778441691,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-18b,1.9882143764287528,1.095621716
M5,SanPablo,T1,18,c,2025-11-03,2025-12-02,2025,2.457346502,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-18c,1.9918719837439671,1.099824869
M5,SanPablo,T2,18,a,2025-11-03,2025-12-02,2025,3.367606018,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-18a,1.9677927355854712,1.072154116
M5,SanPablo,T2,18,b,2025-11-03,2025-12-02,2025,3.41042969,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-18b,1.9677927355854712,1.072154116
M5,SanPablo,T2,18,c,2025-11-03,2025-12-02,2025,1.898218758,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S2-18c,1.9613919227838457,1.064798599
M6,SanPablo,T1,0.5,a,2025-12-02,2026-01-11,2025,0.444494213,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-0.5a,1.706273812547625,0.771628722
M6,SanPablo,T1,0.5,b,2025-12-02,2026-01-11,2025,0.193304485,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-0.5b,1.722733045466091,0.790542907
M6,SanPablo,T1,0.5,c,2025-12-02,2026-01-11,2025,0.458051857,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-0.5c,1.723037846075692,0.79089317
M6,SanPablo,T1,2,a,2025-12-02,2026-01-11,2025,0.688806876,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2a,1.6913385826771654,0.754465849
M6,SanPablo,T1,2,b,2025-12-02,2026-01-11,2025,0.628996055,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2b,1.7202946405892812,0.787740806
M6,SanPablo,T1,2,c,2025-12-02,2026-01-11,2025,0.266790842,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2c,1.7550419100838202,0.827670753
M6,SanPablo,T1,6,a,2025-12-02,2026-01-11,2025,1.35214896,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6a,1.8266700533401063,0.909982487
M6,SanPablo,T1,6,b,2025-12-02,2026-01-11,2025,1.109526091,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6b,1.8254508509017016,0.908581436
M6,SanPablo,T1,6,c,2025-12-02,2026-01-11,2025,0.536371808,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6c,1.83002286004572,0.913835377
M6,SanPablo,T1,12,a,2025-12-02,2026-01-11,2025,1.851712094,1,0,0,0,0,0,0,0,0,Review,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-12a,1.877266954533909,0.968126095
