Site,Tran,Dist,Month ,Season ,Year ,Flux (Avg per Replicate) 
Corte Madera,A,0.5,APRIL ,Spring ,2023,0.628930818
Corte Madera,B,0.5,APRIL ,Spring ,2023,0
Corte Madera,C,0.5,APRIL ,Spring ,2023,0.871241378
Corte Madera,D,0.5,APRIL ,Spring ,2023,0.490075962
Corte Madera,A,2,APRIL ,Spring ,2023,1.682389937
Corte Madera,B,2,APRIL ,Spring ,2023,0.467709027
Corte Madera,C,2,APRIL ,Spring ,2023,1.277335706
Corte Madera,D,2,APRIL ,Spring ,2023,0.499877481
Corte Madera,A,6,APRIL ,Spring ,2023,1.178020093
Corte Madera,B,6,APRIL ,Spring ,2023,0.922095118
Corte Madera,C,6,APRIL ,Spring ,2023,1.440862517
Corte Madera,D,6,APRIL ,Spring ,2023,0.560115984
Corte Madera,A,12,APRIL ,Spring ,2023,0.784325737
Corte Madera,B,12,APRIL ,Spring ,2023,1.483511523
Corte Madera,C,12,APRIL ,Spring ,2023,0.76064492
Corte Madera,D,12,APRIL ,Spring ,2023,0.520909908
Corte Madera,A,18,APRIL ,Spring ,2023,2.258841787
Corte Madera,B,18,APRIL ,Spring ,2023,3.275227568
Corte Madera,A,24,APRIL ,Spring ,2023,0.957002283
Corte Madera,B,24,APRIL ,Spring ,2023,3.676872523
Corte Madera,C,24,APRIL ,Spring ,2023,0.939912479
Corte Madera,D,24,APRIL ,Spring ,2023,0.751858205
Corte Madera,A,30,APRIL ,Spring ,2023,1.370073984
Corte Madera,B,30,APRIL ,Spring ,2023,0.49575748
Corte Madera,A,48,APRIL ,Spring ,2023,82.61983936
Corte Madera,B,48,APRIL ,Spring ,2023,56.69202076
Corte Madera,C,48,APRIL ,Spring ,2023,80.97529122
Corte Madera,D,48,APRIL ,Spring ,2023,91.09004333
San Pablo,A,0.5,APRIL ,Spring ,2023,89.82104773
San Pablo,B,0.5,APRIL ,Spring ,2023,31.40221799
San Pablo,C,0.5,APRIL ,Spring ,2023,76.63544772
San Pablo,D,0.5,APRIL ,Spring ,2023,113.5670346
San Pablo,A,2,APRIL ,Spring ,2023,90.60997194
San Pablo,B,2,APRIL ,Spring ,2023,10.10579932
San Pablo,C,2,APRIL ,Spring ,2023,44.927083
San Pablo,D,2,APRIL ,Spring ,2023,45.45204679
San Pablo,A,6,APRIL ,Spring ,2023,5.640354444
San Pablo,B,6,APRIL ,Spring ,2023,19.05265681
San Pablo,C,6,APRIL ,Spring ,2023,4.477272827
San Pablo,D,6,APRIL ,Spring ,2023,14.2568179
San Pablo,A,9,APRIL ,Spring ,2023,2.771682633
San Pablo,B,9,APRIL ,Spring ,2023,4.82363459
San Pablo,A,12,APRIL ,Spring ,2023,0
San Pablo,B,12,APRIL ,Spring ,2023,3.20596548
San Pablo,C,12,APRIL ,Spring ,2023,50.6487546
San Pablo,D,12,APRIL ,Spring ,2023,11.48730373
San Pablo,A,18,APRIL ,Spring ,2023,0.162063051
San Pablo,B,18,APRIL ,Spring ,2023,3.079603562
San Pablo,A,24,APRIL ,Spring ,2023,0.178799157
San Pablo,B,24,APRIL ,Spring ,2023,1.218278711
San Pablo,C,24,APRIL ,Spring ,2023,2.193617581
San Pablo,D,24,APRIL ,Spring ,2023,3.584591259
San Pablo,A,48,APRIL ,Spring ,2023,0.951755601
San Pablo,B,48,APRIL ,Spring ,2023,3.285015604
San Pablo,C,48,APRIL ,Spring ,2023,0.551182407
San Pablo,D,48,APRIL ,Spring ,2023,0.756988713
San Pablo,A,72,APRIL ,Spring ,2023,1.561880618
San Pablo,B,72,APRIL ,Spring ,2023,1.064515378
San Pablo,C,72,APRIL ,Spring ,2023,2.27175467
San Pablo,D,72,APRIL ,Spring ,2023,0.491254134
San Pablo,A,150,APRIL ,Spring ,2023,1.261647856
San Pablo,B,150,APRIL ,Spring ,2023,0.754257419
San Pablo,C,150,APRIL ,Spring ,2023,1.912133083
San Pablo,D,150,APRIL ,Spring ,2023,0.19811814
Corte Madera,A,0.5,AUGUST,Summer ,2022,0.482868963
Corte Madera,B,0.5,AUGUST,Summer ,2022,0.153742211
Corte Madera,C,0.5,AUGUST,Summer ,2022,3.142221286
Corte Madera,D,0.5,AUGUST,Summer ,2022,4.190036727
Corte Madera,A,2,AUGUST,Summer ,2022,3.776382385
Corte Madera,B,2,AUGUST,Summer ,2022,3.436230295
Corte Madera,C,2,AUGUST,Summer ,2022,4.063245342
Corte Madera,D,2,AUGUST,Summer ,2022,8.64182314
Corte Madera,A,6,AUGUST,Summer ,2022,2.427207709
Corte Madera,B,6,AUGUST,Summer ,2022,3.527699764
Corte Madera,C,6,AUGUST,Summer ,2022,12.00250945
Corte Madera,D,6,AUGUST,Summer ,2022,10.99144514
Corte Madera,A,12,AUGUST,Summer ,2022,8.203259701
Corte Madera,B,12,AUGUST,Summer ,2022,8.482613633
Corte Madera,C,12,AUGUST,Summer ,2022,22.29609154
Corte Madera,D,12,AUGUST,Summer ,2022,9.275575896
Corte Madera,A,24,AUGUST,Summer ,2022,17.84410096
Corte Madera,B,24,AUGUST,Summer ,2022,24.48829622
Corte Madera,C,24,AUGUST,Summer ,2022,10.1230977
Corte Madera,D,24,AUGUST,Summer ,2022,10.2656104
Corte Madera,A,48,AUGUST,Summer ,2022,6.314660164
Corte Madera,B,48,AUGUST,Summer ,2022,6.964542578
Corte Madera,C,48,AUGUST,Summer ,2022,11.28810839
Corte Madera,D,48,AUGUST,Summer ,2022,7.164223697
San Pablo,A,0.5,AUGUST,Summer ,2022,4.436677618
San Pablo,B,0.5,AUGUST,Summer ,2022,4.216170861
San Pablo,C,0.5,AUGUST,Summer ,2022,8.451533976
San Pablo,D,0.5,AUGUST,Summer ,2022,49.82738101
San Pablo,A,2,AUGUST,Summer ,2022,16.97697855
San Pablo,B,2,AUGUST,Summer ,2022,5.725008762
San Pablo,C,2,AUGUST,Summer ,2022,6.537412821
San Pablo,D,2,AUGUST,Summer ,2022,4.357254351
San Pablo,A,6,AUGUST,Summer ,2022,6.578451581
San Pablo,B,6,AUGUST,Summer ,2022,4.187586652
San Pablo,C,6,AUGUST,Summer ,2022,1.595203048
San Pablo,D,6,AUGUST,Summer ,2022,1.323040542
San Pablo,A,12,AUGUST,Summer ,2022,2.49499312
San Pablo,B,12,AUGUST,Summer ,2022,2.180566818
San Pablo,C,12,AUGUST,Summer ,2022,107.7941156
San Pablo,D,12,AUGUST,Summer ,2022,57.36544531
San Pablo,A,24,AUGUST,Summer ,2022,1.874307434
San Pablo,B,24,AUGUST,Summer ,2022,1.875940817
San Pablo,C,24,AUGUST,Summer ,2022,0
San Pablo,D,24,AUGUST,Summer ,2022,83.32480746
San Pablo,A,48,AUGUST,Summer ,2022,1.670134511
San Pablo,B,48,AUGUST,Summer ,2022,4.382571794
San Pablo,C,48,AUGUST,Summer ,2022,2.608147903
San Pablo,D,48,AUGUST,Summer ,2022,3.164680307
San Pablo,A,72,AUGUST,Summer ,2022,2.722441756
San Pablo,B,72,AUGUST,Summer ,2022,8.835583243
San Pablo,C,72,AUGUST,Summer ,2022,3.371711651
San Pablo,D,72,AUGUST,Summer ,2022,5.143728451
San Pablo,A,150,AUGUST,Summer ,2022,7.515605297
San Pablo,B,150,AUGUST,Summer ,2022,4.107755039
San Pablo,C,150,AUGUST,Summer ,2022,9.436872504
San Pablo,D,150,AUGUST,Summer ,2022,5.251735927
Corte Madera,A,0.5,AUGUST,Summer ,2023,0
Corte Madera,B,0.5,AUGUST,Summer ,2023,0
Corte Madera,C,0.5,AUGUST,Summer ,2023,5.889896267
Corte Madera,D,0.5,AUGUST,Summer ,2023,14.51564159
Corte Madera,A,2,AUGUST,Summer ,2023,0
Corte Madera,B,2,AUGUST,Summer ,2023,0
Corte Madera,C,2,AUGUST,Summer ,2023,8.972360625
Corte Madera,D,2,AUGUST,Summer ,2023,6.774687578
Corte Madera,A,6,AUGUST,Summer ,2023,3.093422999
Corte Madera,B,6,AUGUST,Summer ,2023,6.010032944
Corte Madera,C,6,AUGUST,Summer ,2023,35.00755534
Corte Madera,D,6,AUGUST,Summer ,2023,7.181654822
Corte Madera,A,12,AUGUST,Summer ,2023,5.509066405
Corte Madera,B,12,AUGUST,Summer ,2023,3.83014784
Corte Madera,C,12,AUGUST,Summer ,2023,29.51192303
Corte Madera,D,12,AUGUST,Summer ,2023,8.134035775
Corte Madera,A,18,AUGUST,Summer ,2023,9.289798252
Corte Madera,B,18,AUGUST,Summer ,2023,12.76474002
Corte Madera,A,24,AUGUST,Summer ,2023,0
Corte Madera,B,24,AUGUST,Summer ,2023,14.21649106
Corte Madera,C,24,AUGUST,Summer ,2023,8.07400147
Corte Madera,D,24,AUGUST,Summer ,2023,5.253976866
Corte Madera,A,30,AUGUST,Summer ,2023,15.11639304
Corte Madera,B,30,AUGUST,Summer ,2023,7.633137303
Corte Madera,A,48,AUGUST,Summer ,2023,10.07963734
Corte Madera,B,48,AUGUST,Summer ,2023,6.183533448
Corte Madera,C,48,AUGUST,Summer ,2023,6.893326799
Corte Madera,D,48,AUGUST,Summer ,2023,5.179081924
San Pablo,A,0.5,AUGUST,Summer ,2023,14.54262479
San Pablo,B,0.5,AUGUST,Summer ,2023,10.70111124
San Pablo,A,2,AUGUST,Summer ,2023,22.24504831
San Pablo,B,2,AUGUST,Summer ,2023,20.72150996
San Pablo,A,6,AUGUST,Summer ,2023,7.335116434
San Pablo,B,6,AUGUST,Summer ,2023,11.97270021
San Pablo,A,9,AUGUST,Summer ,2023,1.914937845
San Pablo,B,9,AUGUST,Summer ,2023,1.215441411
San Pablo,A,12,AUGUST,Summer ,2023,2.860666825
San Pablo,B,12,AUGUST,Summer ,2023,9.592656445
San Pablo,A,18,AUGUST,Summer ,2023,3.138750346
San Pablo,B,18,AUGUST,Summer ,2023,0
San Pablo,A,24,AUGUST,Summer ,2023,8.902551962
San Pablo,B,24,AUGUST,Summer ,2023,1.099267018
San Pablo,A,48,AUGUST,Summer ,2023,19.32639638
San Pablo,B,48,AUGUST,Summer ,2023,10.57207396
San Pablo,A,72,AUGUST,Summer ,2023,14.68493332
San Pablo,B,72,AUGUST,Summer ,2023,15.83034342
San Pablo,A,150,AUGUST,Summer ,2023,2.19118381
San Pablo,B,150,AUGUST,Summer ,2023,4.827056247
San Pablo,C,0.5,AUGUST,Summer ,2023,58.30903427
San Pablo,D,0.5,AUGUST,Summer ,2023,16.04823374
San Pablo,C,2,AUGUST,Summer ,2023,17.17254597
San Pablo,D,2,AUGUST,Summer ,2023,10.19863412
San Pablo,C,6,AUGUST,Summer ,2023,0.839105342
San Pablo,D,6,AUGUST,Summer ,2023,8.892441623
San Pablo,C,12,AUGUST,Summer ,2023,0.819202263
San Pablo,D,12,AUGUST,Summer ,2023,3.202490108
San Pablo,C,24,AUGUST,Summer ,2023,81.49315703
San Pablo,D,24,AUGUST,Summer ,2023,58.49197321
San Pablo,C,48,AUGUST,Summer ,2023,30.8802623
San Pablo,D,48,AUGUST,Summer ,2023,11.63800785
San Pablo,C,72,AUGUST,Summer ,2023,21.02315655
San Pablo,D,72,AUGUST,Summer ,2023,11.35322444
San Pablo,C,150,AUGUST,Summer ,2023,2.906273007
San Pablo,D,150,AUGUST,Summer ,2023,2.829836714
San Pablo,A,0.5,DECEMBER,Winter ,2022,60.88987832
San Pablo,B,0.5,DECEMBER,Winter ,2022,20.0003712
San Pablo,C,0.5,DECEMBER,Winter ,2022,140.5932706
San Pablo,D,0.5,DECEMBER,Winter ,2022,67.57164141
San Pablo,A,2,DECEMBER,Winter ,2022,11.54557045
San Pablo,B,2,DECEMBER,Winter ,2022,4.413197733
San Pablo,C,2,DECEMBER,Winter ,2022,54.96008412
San Pablo,D,2,DECEMBER,Winter ,2022,3.024005163
San Pablo,A,6,DECEMBER,Winter ,2022,0.239086493
San Pablo,B,6,DECEMBER,Winter ,2022,0.672137263
San Pablo,C,6,DECEMBER,Winter ,2022,0.442442724
San Pablo,D,6,DECEMBER,Winter ,2022,2.414548988
San Pablo,A,12,DECEMBER,Winter ,2022,0.698679743
San Pablo,B,12,DECEMBER,Winter ,2022,1.157456301
San Pablo,C,12,DECEMBER,Winter ,2022,4.484454082
San Pablo,D,12,DECEMBER,Winter ,2022,7.593871584
San Pablo,A,24,DECEMBER,Winter ,2022,2.384943914
San Pablo,B,24,DECEMBER,Winter ,2022,4.725173958
San Pablo,C,24,DECEMBER,Winter ,2022,8.084431062
San Pablo,D,24,DECEMBER,Winter ,2022,22.23933147
San Pablo,A,48,DECEMBER,Winter ,2022,2.863729419
San Pablo,B,48,DECEMBER,Winter ,2022,7.498046425
San Pablo,C,48,DECEMBER,Winter ,2022,3.203064817
San Pablo,D,48,DECEMBER,Winter ,2022,8.228244022
San Pablo,A,72,DECEMBER,Winter ,2022,1.244638139
San Pablo,B,72,DECEMBER,Winter ,2022,1.097837807
San Pablo,C,72,DECEMBER,Winter ,2022,1.731182215
San Pablo,D,72,DECEMBER,Winter ,2022,1.411006043
San Pablo,A,150,DECEMBER,Winter ,2022,13.83026546
San Pablo,B,150,DECEMBER,Winter ,2022,177.0648841
San Pablo,C,150,DECEMBER,Winter ,2022,121.9432991
San Pablo,D,150,DECEMBER,Winter ,2022,0.159058224
Corte Madera,A,0.5,DECEMBER,Winter ,2022,1.72779003
Corte Madera,B,0.5,DECEMBER,Winter ,2022,1.565762446
Corte Madera,C,0.5,DECEMBER,Winter ,2022,2.563520803
Corte Madera,D,0.5,DECEMBER,Winter ,2022,2.014514719
Corte Madera,A,2,DECEMBER,Winter ,2022,2.145443655
Corte Madera,B,2,DECEMBER,Winter ,2022,3.631190612
Corte Madera,C,2,DECEMBER,Winter ,2022,4.897015982
Corte Madera,D,2,DECEMBER,Winter ,2022,2.336845544
Corte Madera,A,6,DECEMBER,Winter ,2022,2.285387568
Corte Madera,B,6,DECEMBER,Winter ,2022,2.251942034
Corte Madera,C,6,DECEMBER,Winter ,2022,3.808707016
Corte Madera,D,6,DECEMBER,Winter ,2022,2.31315854
Corte Madera,A,12,DECEMBER,Winter ,2022,4.865092978
Corte Madera,B,12,DECEMBER,Winter ,2022,6.329875575
Corte Madera,C,12,DECEMBER,Winter ,2022,3.168240785
Corte Madera,D,12,DECEMBER,Winter ,2022,2.229573362
Corte Madera,A,24,DECEMBER,Winter ,2022,3.001170737
Corte Madera,B,24,DECEMBER,Winter ,2022,8.021454438
Corte Madera,C,24,DECEMBER,Winter ,2022,2.534479264
Corte Madera,D,24,DECEMBER,Winter ,2022,1.641754472
Corte Madera,A,48,DECEMBER,Winter ,2022,1.078983909
Corte Madera,B,48,DECEMBER,Winter ,2022,1.666530534
Corte Madera,C,48,DECEMBER,Winter ,2022,2.495303439
Corte Madera,D,48,DECEMBER,Winter ,2022,8.089146505
San Pablo,A,0.5,FEBRUARY ,Winter ,2023,251.3973316
San Pablo,B,0.5,FEBRUARY ,Winter ,2023,58.66425969
San Pablo,C,0.5,FEBRUARY ,Winter ,2023,36.62879137
San Pablo,D,0.5,FEBRUARY ,Winter ,2023,48.12595171
San Pablo,A,2,FEBRUARY ,Winter ,2023,96.66154472
San Pablo,B,2,FEBRUARY ,Winter ,2023,11.67536811
San Pablo,C,2,FEBRUARY ,Winter ,2023,36.17242969
San Pablo,D,2,FEBRUARY ,Winter ,2023,101.3747851
San Pablo,A,6,FEBRUARY ,Winter ,2023,47.15487712
San Pablo,B,6,FEBRUARY ,Winter ,2023,1.404963167
San Pablo,C,6,FEBRUARY ,Winter ,2023,1.959496826
San Pablo,D,6,FEBRUARY ,Winter ,2023,6.701045452
San Pablo,A,9,FEBRUARY ,Winter ,2023,1.641916405
San Pablo,B,9,FEBRUARY ,Winter ,2023,1.471593944
San Pablo,A,12,FEBRUARY ,Winter ,2023,0.767239602
San Pablo,B,12,FEBRUARY ,Winter ,2023,1.351737398
San Pablo,C,12,FEBRUARY ,Winter ,2023,2.159192025
San Pablo,D,12,FEBRUARY ,Winter ,2023,4.114016811
San Pablo,A,18,FEBRUARY ,Winter ,2023,0.553350864
San Pablo,B,18,FEBRUARY ,Winter ,2023,1.704013135
San Pablo,A,24,FEBRUARY ,Winter ,2023,1.720769396
San Pablo,B,24,FEBRUARY ,Winter ,2023,1.971457537
San Pablo,C,24,FEBRUARY ,Winter ,2023,8.844846619
San Pablo,D,24,FEBRUARY ,Winter ,2023,21.27556036
San Pablo,A,48,FEBRUARY ,Winter ,2023,0.793261089
San Pablo,B,48,FEBRUARY ,Winter ,2023,2.745858278
San Pablo,C,48,FEBRUARY ,Winter ,2023,4.215086631
San Pablo,D,48,FEBRUARY ,Winter ,2023,6.343723123
San Pablo,A,72,FEBRUARY ,Winter ,2023,1.897738037
San Pablo,B,72,FEBRUARY ,Winter ,2023,0.428846771
San Pablo,C,72,FEBRUARY ,Winter ,2023,1.411271406
San Pablo,D,72,FEBRUARY ,Winter ,2023,1.090536865
San Pablo,A,150,FEBRUARY ,Winter ,2023,61.42253732
San Pablo,B,150,FEBRUARY ,Winter ,2023,53.14376179
San Pablo,C,150,FEBRUARY ,Winter ,2023,121.4377459
San Pablo,D,150,FEBRUARY ,Winter ,2023,0.120250811
Corte Madera,A,0.5,FEBRUARY ,Winter ,2023,0.724604536
Corte Madera,B,0.5,FEBRUARY ,Winter ,2023,1.47258751
Corte Madera,C,0.5,FEBRUARY ,Winter ,2023,1.350485992
Corte Madera,D,0.5,FEBRUARY ,Winter ,2023,1.056603773
Corte Madera,A,2,FEBRUARY ,Winter ,2023,1.670954832
Corte Madera,B,2,FEBRUARY ,Winter ,2023,0.885077187
Corte Madera,C,2,FEBRUARY ,Winter ,2023,2.497045931
Corte Madera,D,2,FEBRUARY ,Winter ,2023,1.152086907
Corte Madera,A,6,FEBRUARY ,Winter ,2023,1.946826758
Corte Madera,B,6,FEBRUARY ,Winter ,2023,1.713741185
Corte Madera,C,6,FEBRUARY ,Winter ,2023,1.526014866
Corte Madera,D,6,FEBRUARY ,Winter ,2023,1.006861063
Corte Madera,A,12,FEBRUARY ,Winter ,2023,1.692014485
Corte Madera,B,12,FEBRUARY ,Winter ,2023,2.037735849
Corte Madera,C,12,FEBRUARY ,Winter ,2023,1.157995045
Corte Madera,D,12,FEBRUARY ,Winter ,2023,0.923575376
Corte Madera,A,18,FEBRUARY ,Winter ,2023,1.478178006
Corte Madera,B,18,FEBRUARY ,Winter ,2023,4.761196874
Corte Madera,A,24,FEBRUARY ,Winter ,2023,1.634648371
Corte Madera,B,24,FEBRUARY ,Winter ,2023,2.347246045
Corte Madera,C,24,FEBRUARY ,Winter ,2023,1.024776062
Corte Madera,D,24,FEBRUARY ,Winter ,2023,0.90089575
Corte Madera,A,30,FEBRUARY ,Winter ,2023,1.327806365
Corte Madera,B,30,FEBRUARY ,Winter ,2023,1.024966648
Corte Madera,A,48,FEBRUARY ,Winter ,2023,0.511720983
Corte Madera,B,48,FEBRUARY ,Winter ,2023,0.708785973
Corte Madera,C,48,FEBRUARY ,Winter ,2023,1.07890223
Corte Madera,D,48,FEBRUARY ,Winter ,2023,199.0789206
San Pablo,A,0.5,JANUARY ,Winter ,2023,11.09291908
San Pablo,B,0.5,JANUARY ,Winter ,2023,5.856087779
San Pablo,C,0.5,JANUARY ,Winter ,2023,4.967118872
San Pablo,D,0.5,JANUARY ,Winter ,2023,3.36742402
San Pablo,A,2,JANUARY ,Winter ,2023,3.918690912
San Pablo,B,2,JANUARY ,Winter ,2023,2.487234549
San Pablo,C,2,JANUARY ,Winter ,2023,4.909950453
